City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,33.4,99,100,12.33,light snow
1,Ushuaia,AR,-54.8,-68.3,46.02,65,75,21.85,broken clouds
2,Fortuna,US,40.5982,-124.1573,73.92,70,0,12.66,clear sky
3,Esperance,AU,-33.8667,121.9,57.16,81,1,12.37,clear sky
4,Cidreira,BR,-30.1811,-50.2056,65.25,93,100,9.95,moderate rain
5,Lebu,CL,-37.6167,-73.65,52.43,78,0,14.45,clear sky
6,Tiksi,RU,71.6872,128.8694,51.6,91,91,5.28,overcast clouds
7,Bluff,NZ,-46.6,168.3333,47.8,75,100,11.74,overcast clouds
8,Rikitea,PF,-23.1203,-134.9692,73.45,73,91,21.36,overcast clouds
9,Quatre Cocos,MU,-20.2078,57.7625,68.11,76,5,11.27,clear sky
10,Jamestown,US,42.097,-79.2353,82.02,40,20,14.97,few clouds
11,Qaanaaq,GL,77.484,-69.3632,41.22,68,11,2.95,few clouds
12,Castro,BR,-24.7911,-50.0119,68.83,54,100,8.08,overcast clouds
13,Shingu,JP,33.7333,135.9833,76.17,92,68,4.68,broken clouds
14,Hithadhoo,MV,-0.6,73.0833,82.18,74,100,11.72,overcast clouds
15,Busselton,AU,-33.65,115.3333,59.81,83,100,18.52,overcast clouds
16,Ayagoz,KZ,47.9714,80.4392,72.54,33,5,8.93,clear sky
17,Temple,US,31.0982,-97.3428,101.23,36,20,13.8,few clouds
18,Roanoke Rapids,US,36.4615,-77.6542,93.15,74,0,8.05,clear sky
19,Hearst,CA,49.6835,-83.6665,66.45,81,99,6.71,overcast clouds
20,Cabo San Lucas,MX,22.8909,-109.9124,94.6,54,20,7.0,few clouds
21,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,93,100,5.75,light rain
22,Kirakira,SB,-10.4544,161.9205,79.05,85,79,8.88,broken clouds
23,Dikson,RU,73.5069,80.5464,43.39,100,100,15.93,overcast clouds
24,New Norfolk,AU,-42.7826,147.0587,42.3,83,7,4.23,clear sky
25,Yellowknife,CA,62.456,-114.3525,64.92,63,100,12.66,overcast clouds
26,Leningradskiy,RU,69.3833,178.4167,39.69,79,95,6.22,overcast clouds
27,Vaini,TO,-21.2,-175.2,77.16,88,40,6.91,scattered clouds
28,Banepa,NP,27.6298,85.5214,70.12,94,75,3.44,broken clouds
29,Naze,JP,28.3667,129.4833,81.52,81,24,13.33,few clouds
30,Tasiilaq,GL,65.6145,-37.6368,41.16,94,100,3.94,overcast clouds
31,Hilo,US,19.7297,-155.09,86.29,71,0,9.22,clear sky
32,Cape Town,ZA,-33.9258,18.4232,60.89,81,75,14.97,broken clouds
33,Atuona,PF,-9.8,-139.0333,76.73,77,28,24.96,light rain
34,Moindou,NC,-21.6924,165.677,65.16,81,0,6.78,clear sky
35,Torbay,CA,47.6666,-52.7314,62.76,87,100,17.27,overcast clouds
36,Klaksvik,FO,62.2266,-6.589,52.72,91,84,15.01,broken clouds
37,Punta Arenas,CL,-53.15,-70.9167,42.91,87,75,23.02,light intensity shower rain
38,Airai,TL,-8.9266,125.4092,51.17,80,76,3.85,broken clouds
39,Avarua,CK,-21.2078,-159.775,78.85,73,40,23.02,scattered clouds
40,Mataura,NZ,-46.1927,168.8643,47.48,98,100,3.13,overcast clouds
41,Dumai,ID,1.6833,101.45,75.85,97,100,3.33,overcast clouds
42,Saldanha,ZA,-33.0117,17.9442,59.05,87,14,11.16,few clouds
43,Ous,RU,60.9058,61.5186,57.24,62,0,2.53,clear sky
44,Egvekinot,RU,66.3167,-179.1667,41.74,87,100,2.59,light rain
45,Lichinga,MZ,-13.3128,35.2406,55.49,71,20,8.05,few clouds
46,Les Cayes,HT,18.2,-73.75,85.28,61,77,12.03,broken clouds
47,Key West,US,24.5557,-81.7826,95.0,58,40,14.97,scattered clouds
48,Butaritari,KI,3.0707,172.7902,81.93,72,41,15.32,scattered clouds
49,Saint-Philippe,RE,-21.3585,55.7679,67.59,84,4,8.86,clear sky
50,Port Alfred,ZA,-33.5906,26.891,68.23,60,1,14.07,clear sky
51,La Ronge,CA,55.1001,-105.2842,77.22,31,40,10.36,scattered clouds
52,Tilichiki,RU,60.4667,166.1,47.23,77,100,6.73,overcast clouds
53,Oktyabrskiy,RU,54.4815,53.471,58.37,82,100,3.71,overcast clouds
54,Kristiansund,NO,63.1115,7.732,57.85,67,20,8.05,few clouds
55,Nishihara,JP,26.1842,127.7558,82.45,86,40,5.75,scattered clouds
56,Cayenne,GF,4.9333,-52.3333,85.08,7,75,6.91,broken clouds
57,Svetlogorsk,BY,52.6333,29.7333,62.22,71,100,4.29,overcast clouds
58,Vao,NC,-22.6667,167.4833,69.03,66,100,12.41,overcast clouds
59,Katsuura,JP,35.1333,140.3,79.38,91,64,8.99,broken clouds
60,Tuatapere,NZ,-46.1333,167.6833,40.05,91,91,2.77,overcast clouds
61,Kaeo,NZ,-35.1,173.7833,52.32,83,54,6.04,broken clouds
62,Udachnyy,RU,66.4167,112.4,68.45,63,17,3.71,few clouds
63,Komsomolskiy,UZ,40.4272,71.7189,86.72,21,100,9.22,overcast clouds
64,Gasa,PS,31.5,34.4667,76.87,72,0,6.87,clear sky
65,Zhanaozen,KZ,43.3,52.8,75.96,55,3,10.67,clear sky
66,Kawalu,ID,-7.3817,108.2082,71.87,94,98,2.01,overcast clouds
67,Narsaq,GL,60.9167,-46.05,61.02,60,52,6.08,broken clouds
68,Mar Del Plata,AR,-38.0023,-57.5575,50.02,97,100,18.99,heavy intensity drizzle
69,Bredasdorp,ZA,-34.5322,20.0403,52.81,74,0,6.33,clear sky
70,College,US,64.8569,-147.8028,61.59,63,40,4.61,scattered clouds
71,Sitka,US,57.0531,-135.33,58.89,88,100,9.22,light rain
72,Arenzano,IT,44.4052,8.6832,82.13,79,0,2.3,clear sky
73,Lagoa,PT,39.05,-27.9833,72.34,74,3,4.18,clear sky
74,Hobart,AU,-42.8794,147.3294,42.66,81,40,11.5,scattered clouds
75,East London,ZA,-33.0153,27.9116,69.85,57,15,16.93,few clouds
76,Sao Filipe,CV,14.8961,-24.4956,79.38,79,32,11.5,scattered clouds
77,Bethel,US,41.3712,-73.414,89.69,69,40,10.36,scattered clouds
78,Albany,US,42.6001,-73.9662,90.05,49,100,1.01,overcast clouds
79,Ejea De Los Caballeros,ES,42.1263,-1.1372,79.02,41,69,4.88,broken clouds
80,Soyo,AO,-6.1349,12.3689,70.97,84,28,6.82,scattered clouds
81,Sarankhola,BD,22.3082,89.7897,81.0,86,97,4.0,overcast clouds
82,Brasschaat,BE,51.2915,4.495,69.94,58,0,5.75,clear sky
83,Lebedinyy,RU,58.5167,125.5167,63.99,86,100,5.77,light rain
84,Kapaa,US,22.0752,-159.319,82.38,74,100,5.75,moderate rain
85,Cherskiy,RU,68.75,161.3,53.74,50,7,4.0,clear sky
86,Caxito,AO,-8.5785,13.6643,68.92,88,61,3.13,broken clouds
87,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,65,0,11.5,clear sky
88,Victoria,HK,22.2855,114.1577,87.33,81,100,1.01,overcast clouds
89,Faya,SA,18.3851,42.4509,70.32,56,100,1.39,light rain
90,Lere,NG,10.387,8.5726,69.53,93,100,3.65,light rain
91,Nioki,CD,-2.7167,17.6833,80.98,42,100,1.79,overcast clouds
92,Jiangyou,CN,31.7667,104.7167,74.25,86,0,3.74,clear sky
93,Baracoa,CU,20.3467,-74.4958,84.76,67,71,10.29,broken clouds
94,Nisia Floresta,BR,-6.0911,-35.2086,84.58,80,9,10.16,clear sky
95,Flin Flon,CA,54.7682,-101.865,76.84,27,20,5.75,few clouds
96,Bakel,SN,14.905,-12.4568,88.99,58,90,16.22,overcast clouds
97,Shenkursk,RU,62.1091,42.896,64.94,96,100,6.22,overcast clouds
98,Pangody,RU,65.85,74.4859,58.37,76,24,3.36,few clouds
99,Priargunsk,RU,50.3691,119.1012,57.0,75,0,1.16,clear sky
100,Namibe,AO,-15.1961,12.1522,61.75,85,11,8.1,few clouds
101,Saint-Pierre,RE,-21.3393,55.4781,68.92,78,0,6.91,clear sky
102,Valparaiso,CL,-33.0393,-71.6273,69.44,59,0,16.11,clear sky
103,Ostrovnoy,RU,68.0531,39.5131,50.25,90,69,14.29,broken clouds
104,Salacgriva,LV,57.7536,24.3581,58.12,87,99,9.71,overcast clouds
105,Colac,AU,-38.3333,143.5833,41.07,94,16,3.49,few clouds
106,Georgetown,MY,5.4112,100.3354,80.53,88,20,3.44,few clouds
107,Puerto Ayora,EC,-0.7393,-90.3518,78.76,91,77,8.99,broken clouds
108,Yaan,NG,7.3833,8.5667,71.08,97,100,8.99,light rain
109,George Town,MY,5.4112,100.3354,80.89,85,20,3.44,few clouds
110,Lasa,IT,46.6166,10.7002,68.88,94,98,2.44,overcast clouds
111,Sakakah,SA,29.9697,40.2064,96.37,10,99,1.97,overcast clouds
112,Kosonsoy,UZ,41.2561,71.5508,73.96,31,78,9.86,broken clouds
113,Port Lincoln,AU,-34.7333,135.8667,52.68,84,98,13.22,overcast clouds
114,Haverfordwest,GB,51.8017,-4.9691,65.79,73,61,6.64,broken clouds
115,Mount Isa,AU,-20.7333,139.5,42.57,56,2,5.75,clear sky
116,Arlit,NE,18.7369,7.3853,86.63,48,100,28.41,overcast clouds
117,Mezen,RU,65.8522,44.24,60.3,96,68,3.94,broken clouds
118,Mabaruma,GY,8.2,-59.7833,83.97,70,24,6.73,few clouds
119,Belaya Gora,RU,68.5333,146.4167,48.92,54,100,12.44,overcast clouds
120,Klyuchi,RU,52.2667,79.1667,67.14,65,58,7.94,broken clouds
121,Ouallam,NE,14.3188,2.0866,89.76,47,92,16.17,light rain
122,Acarau,BR,-2.8856,-40.12,81.1,71,57,18.41,broken clouds
123,Dongzhen,CN,22.3797,110.9389,78.24,92,35,1.54,scattered clouds
124,Singleton,AU,-32.5667,151.1833,48.97,78,100,8.99,overcast clouds
125,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,89,20,20.71,few clouds
126,Kisaran,ID,2.9845,99.6158,74.8,97,100,1.99,overcast clouds
127,Obo,CF,5.3998,26.4869,68.97,97,100,2.71,overcast clouds
128,Chuy,UY,-33.6971,-53.4616,50.32,89,100,14.76,overcast clouds
129,Windsor,CA,42.3001,-83.0165,84.96,50,75,17.27,broken clouds
130,Itarema,BR,-2.9248,-39.9167,80.51,71,35,16.67,scattered clouds
131,Nyurba,RU,63.2842,118.3319,63.3,80,33,5.59,scattered clouds
132,Jacareacanga,BR,-6.2222,-57.7528,97.47,21,6,1.54,clear sky
133,Carnarvon,AU,-24.8667,113.6333,70.07,55,100,6.98,overcast clouds
134,Erenhot,CN,43.6475,111.9767,77.9,32,100,14.67,overcast clouds
135,Loukhi,RU,66.0764,33.0381,54.39,88,98,8.39,overcast clouds
136,Astoria,US,46.1879,-123.8313,75.47,80,40,5.75,scattered clouds
137,Peruc,CZ,50.3425,13.9599,70.09,47,75,5.26,broken clouds
138,Olinda,BR,-8.0089,-34.8553,76.73,83,0,9.22,clear sky
139,The Valley,AI,18.217,-63.0578,87.66,72,0,15.5,clear sky
140,Khatanga,RU,71.9667,102.5,59.31,69,53,5.06,broken clouds
141,Saskylakh,RU,71.9167,114.0833,61.2,82,100,6.11,light rain
142,Jablah,SY,35.3614,35.9256,81.34,57,0,1.41,clear sky
143,Gao,ML,16.6362,1.637,85.19,53,100,22.93,light rain
144,Kodiak,US,57.79,-152.4072,63.91,55,0,6.91,clear sky
145,Phan Thiet,VN,10.9333,108.1,76.89,89,10,5.88,clear sky
146,Usinsk,RU,65.9939,57.5281,61.68,60,41,12.37,scattered clouds
147,Taylorville,US,39.5489,-89.2945,84.38,74,0,0.0,clear sky
148,Port Macquarie,AU,-31.4333,152.9167,40.89,69,97,5.82,overcast clouds
149,Tomatlan,MX,19.9333,-105.25,90.61,49,53,10.85,broken clouds
150,Nikolskoye,RU,59.7035,30.7861,61.79,78,100,3.74,overcast clouds
151,Narrabri,AU,-30.3167,149.7833,42.26,85,1,5.23,clear sky
152,Mersing,MY,2.4312,103.8405,75.11,100,40,4.61,scattered clouds
153,Mahebourg,MU,-20.4081,57.7,68.29,88,75,8.05,broken clouds
154,Tubarao,BR,-28.4667,-49.0069,75.22,61,100,1.68,overcast clouds
155,Kahului,US,20.8947,-156.47,87.82,57,20,18.41,few clouds
156,Shitkino,RU,56.3703,98.3543,58.01,97,100,3.6,overcast clouds
157,Chokurdakh,RU,70.6333,147.9167,49.44,48,100,12.48,overcast clouds
158,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,75,8.05,broken clouds
159,Isangel,VU,-19.55,169.2667,74.34,89,100,11.18,overcast clouds
160,Teguise,ES,29.0605,-13.564,71.82,73,40,25.32,scattered clouds
161,Trincomalee,LK,8.5711,81.2335,80.02,83,100,7.0,moderate rain
162,Lima,PE,-12.0432,-77.0282,59.9,86,100,8.05,overcast clouds
163,Liwale,TZ,-9.7667,37.9333,71.38,50,100,2.64,overcast clouds
164,Alta Floresta,BR,-9.8756,-56.0861,94.82,24,0,4.61,clear sky
165,Sioux Lookout,CA,50.1001,-91.917,60.87,77,75,9.22,broken clouds
166,Kenai,US,60.5544,-151.2583,68.02,47,0,9.22,clear sky
167,Ambon,ID,-3.6954,128.1814,75.34,94,75,4.61,broken clouds
168,Alvorada,BR,-12.48,-49.1247,91.24,17,28,4.41,scattered clouds
169,Fairbanks,US,64.8378,-147.7164,62.1,63,20,4.61,few clouds
170,Yumen,CN,40.2833,97.2,76.84,13,82,9.42,broken clouds
171,Bengkulu,ID,-3.8004,102.2655,75.29,90,87,5.14,overcast clouds
172,Tyup,KG,42.7276,78.3648,61.52,89,100,2.13,overcast clouds
173,Huangnihe,CN,43.5583,128.0239,63.52,98,61,4.34,broken clouds
174,Vostok,RU,46.4856,135.8833,64.17,95,100,3.36,overcast clouds
175,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,78,20,4.59,few clouds
176,Biak,ID,-0.9131,122.8766,74.84,89,96,7.02,overcast clouds
177,Hermanus,ZA,-34.4187,19.2345,57.63,74,0,13.47,clear sky
178,Castiglion Fiorentino,IT,43.3428,11.918,75.96,76,61,1.3,broken clouds
179,Las Choapas,MX,17.9333,-94.0833,84.52,72,99,4.72,overcast clouds
180,Chau Doc,VN,10.7,105.1167,77.74,88,11,4.72,few clouds
181,Kutum,SD,14.2,24.6667,78.94,49,100,7.2,overcast clouds
182,Kaniama,CD,-7.5667,24.1833,73.33,31,78,1.7,broken clouds
183,Grants Pass,US,42.439,-123.3284,104.36,37,0,4.61,clear sky
184,Maldonado,UY,-34.6667,-54.9167,49.23,81,96,17.27,overcast clouds
185,Palmer,US,42.1584,-72.3287,90.21,58,40,13.8,scattered clouds
186,Salinas,US,36.6777,-121.6555,93.56,63,0,13.8,clear sky
187,Ler,SS,8.3018,30.1418,71.13,96,84,3.85,light rain
188,Borzya,RU,50.3833,116.5167,56.91,69,33,1.81,scattered clouds
189,Fare,PF,-16.7,-151.0167,79.18,72,0,24.72,clear sky
190,Severo-Kurilsk,RU,50.6789,156.125,52.77,92,100,9.06,overcast clouds
191,Micheweni,TZ,-4.9667,39.8333,73.85,82,17,9.17,few clouds
192,Rio Grande,BR,-32.035,-52.0986,59.11,94,100,19.24,overcast clouds
193,Batemans Bay,AU,-35.7167,150.1833,43.84,91,88,5.12,overcast clouds
194,Chilca,PE,-12.5211,-76.7372,61.81,82,61,7.63,broken clouds
195,Mount Gambier,AU,-37.8333,140.7667,33.71,100,7,0.0,mist
196,Lompoc,US,34.6391,-120.4579,90.01,71,0,17.27,mist
197,Alofi,NU,-19.0595,-169.9187,76.89,83,40,14.97,scattered clouds
198,Nome,US,64.5011,-165.4064,57.16,71,0,6.91,clear sky
199,Yulara,AU,-25.2406,130.9889,47.59,34,89,9.66,overcast clouds
200,Pisco,PE,-13.7,-76.2167,64.45,72,40,9.22,scattered clouds
201,Ilulissat,GL,69.2167,-51.1,51.82,62,40,4.61,scattered clouds
202,Prainha,BR,-1.8,-53.48,84.92,59,91,1.68,overcast clouds
203,Muisne,EC,0.6,-80.0333,75.2,82,97,8.37,overcast clouds
204,Guaraniacu,BR,-25.1008,-52.8781,71.53,55,100,4.74,overcast clouds
205,Rurrenabaque,BO,-14.4413,-67.5278,91.29,55,20,4.61,few clouds
206,Medea,DZ,36.2642,2.7539,75.42,57,0,3.96,clear sky
207,Iracoubo,GF,5.4802,-53.2011,81.52,78,87,8.32,overcast clouds
208,Antipino,RU,57.1068,65.7576,61.09,81,49,8.41,scattered clouds
209,Marawi,PH,7.9986,124.2928,69.1,92,100,4.7,overcast clouds
210,Pevek,RU,69.7008,170.3133,39.61,78,94,2.46,overcast clouds
211,Hamilton,US,39.1834,-84.5333,90.0,51,40,11.5,scattered clouds
212,Shasta Lake,US,40.6804,-122.3708,107.76,16,0,3.53,clear sky
213,Krasnyy Chikoy,RU,50.3643,108.7512,47.53,96,35,2.06,scattered clouds
214,Palmeira Das Missoes,BR,-27.8994,-53.3136,66.85,77,100,11.03,heavy intensity rain
215,Thompson,CA,55.7435,-97.8558,75.36,38,20,8.05,few clouds
216,Beyneu,KZ,45.3167,55.2,73.08,68,23,2.75,few clouds
217,Kupang,ID,-10.1667,123.5833,73.69,75,43,12.48,scattered clouds
218,Keuruu,FI,62.2667,24.7,55.8,94,63,6.62,broken clouds
219,Ambilobe,MG,-13.2,49.05,66.67,88,15,3.4,few clouds
220,Gat,IL,31.61,34.7642,83.39,100,0,5.12,clear sky
221,Bandarbeyla,SO,9.4942,50.8122,76.6,81,59,26.87,broken clouds
222,Moree,AU,-29.4667,149.85,42.24,83,0,7.23,clear sky
223,Ahipara,NZ,-35.1667,173.1667,56.3,73,99,10.71,overcast clouds
224,Nanortalik,GL,60.1432,-45.2371,45.43,81,39,6.78,scattered clouds
225,Francavilla Al Mare,IT,42.4206,14.287,81.09,80,47,3.44,scattered clouds
226,Socorro,US,31.6546,-106.3033,95.5,33,40,0.0,scattered clouds
227,Pishin,PK,30.5803,66.9961,74.25,66,100,1.21,overcast clouds
228,Port Hedland,AU,-20.3167,118.5667,57.25,67,0,9.22,clear sky
229,Deputatskiy,RU,69.3,139.9,50.23,55,100,4.29,overcast clouds
230,Svetlaya,RU,46.5389,138.3297,63.84,97,87,2.35,overcast clouds
231,San Andres,CO,12.5847,-81.7006,87.82,66,75,11.5,broken clouds
232,Ribeira Grande,PT,38.5167,-28.7,75.6,69,75,2.3,broken clouds
233,Quebo,GW,11.3333,-14.9333,76.05,87,56,5.61,broken clouds
234,Teplodar,UA,46.5059,30.3252,72.97,58,13,4.7,few clouds
