City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Santa Maria Do Para,BR,-1.3503,-47.5756,81.73,79,75,8.79,broken clouds
236,Birjand,IR,32.8663,59.2211,82.87,23,0,11.5,clear sky
237,Zhezkazgan,KZ,47.8043,67.7144,70.29,59,12,14.99,few clouds
238,Seredka,RU,58.1584,28.1858,56.95,91,10,3.65,light rain
239,Prince Rupert,CA,54.3161,-130.3201,64.49,87,0,16.11,clear sky
240,Ondjiva,AO,-17.0667,15.7333,67.08,23,88,3.31,overcast clouds
241,Moba,CN,33.2288,105.0179,58.6,94,17,2.51,few clouds
242,Byron Bay,AU,-28.65,153.6167,49.95,85,0,5.19,clear sky
243,Clyde River,CA,70.4692,-68.5914,39.43,100,100,14.97,light rain
244,Kavieng,PG,-2.5744,150.7967,80.83,79,57,17.34,light rain
245,Jiuquan,CN,39.7432,98.5174,77.23,18,0,11.61,clear sky
246,Cordele,US,31.9635,-83.7824,93.72,43,0,8.05,clear sky
247,San Patricio,US,28.017,-97.5169,100.17,41,61,18.86,broken clouds
248,Leh,IN,34.1667,77.5833,59.29,75,99,3.74,overcast clouds
249,La Union,PE,-5.4,-80.75,83.97,40,4,12.77,clear sky
250,Ngaoundere,CM,7.3167,13.5833,64.36,98,100,2.82,moderate rain
251,Meulaboh,ID,4.1363,96.1285,75.61,89,100,2.19,overcast clouds
252,Cooma,AU,-36.2333,149.1333,30.52,95,28,3.69,scattered clouds
253,Suntar,RU,62.1444,117.6319,65.93,79,0,4.9,clear sky
254,Amazar,RU,53.858,120.875,57.24,98,12,3.38,few clouds
255,Constitucion,CL,-35.3333,-72.4167,58.28,62,0,13.44,clear sky
256,Uusikaupunki,FI,60.8004,21.4084,56.5,79,62,13.27,broken clouds
257,Mitu,CO,1.1983,-70.1733,76.98,79,93,5.23,overcast clouds
258,Ust-Kut,RU,56.7938,105.7672,56.16,99,100,4.34,overcast clouds
259,Kaitangata,NZ,-46.2817,169.8464,41.77,92,100,8.77,overcast clouds
260,Iowa City,US,41.6611,-91.5302,80.15,52,100,7.0,overcast clouds
261,Vardo,NO,70.3705,31.1107,48.18,93,100,18.41,overcast clouds
262,Charlottetown,CA,46.2352,-63.1267,77.56,67,20,9.22,few clouds
263,Tateyama,JP,34.9833,139.8667,78.1,89,100,9.1,overcast clouds
264,Capul,PH,12.4237,124.1811,82.8,79,100,16.44,heavy intensity rain
265,Hit,IQ,33.6416,42.8251,95.9,10,0,10.09,clear sky
266,Luderitz,NA,-26.6481,15.1594,54.52,86,60,2.68,broken clouds
267,Chumikan,RU,54.7183,135.315,54.18,98,100,2.21,overcast clouds
268,Macaubas,BR,-13.0194,-42.6986,81.46,31,0,5.5,clear sky
269,Riyadh,SA,24.6877,46.7219,93.34,36,100,5.23,overcast clouds
270,Denpasar,ID,-8.65,115.2167,76.71,88,40,8.05,scattered clouds
271,Chifeng,CN,42.2683,118.9636,63.59,85,100,2.93,overcast clouds
272,Shetpe,KZ,44.1667,52.1167,74.1,65,0,9.69,clear sky
273,Billings,US,45.7833,-108.5007,88.66,34,20,5.99,few clouds
274,Margate,GB,51.3813,1.3862,64.31,72,100,5.01,overcast clouds
275,Ardesen,TR,41.1911,40.9875,72.23,73,0,3.29,clear sky
276,Flinders,AU,-34.5833,150.8552,50.18,82,55,7.0,broken clouds
277,Laguna,US,38.421,-121.4238,96.15,36,0,6.91,clear sky
278,Castro Verde,PT,37.6983,-8.0858,80.02,52,0,15.66,clear sky
279,Hirara,JP,24.8,125.2833,84.11,73,24,4.05,few clouds
280,Lincoln,US,40.8,-96.667,85.01,39,0,12.66,clear sky
281,Santa Barbara,US,34.7333,-120.0343,92.34,42,0,10.36,clear sky
282,Boa Vista,BR,2.8197,-60.6733,80.58,78,75,5.75,broken clouds
283,Lavrentiya,RU,65.5833,-171.0,44.55,87,100,4.56,overcast clouds
284,Waipawa,NZ,-41.4122,175.5153,47.48,85,41,2.28,scattered clouds
285,Glace Bay,CA,46.1969,-59.957,75.27,64,40,6.91,scattered clouds
286,Winneba,GH,5.3511,-0.6231,75.07,83,89,15.19,overcast clouds
287,Vesyegonsk,RU,58.664,37.2604,60.53,98,100,6.44,overcast clouds
288,Tonj,SS,7.2737,28.6822,68.68,97,96,1.54,overcast clouds
289,Kemijarvi,FI,66.7131,27.4306,49.8,85,100,9.6,overcast clouds
290,Ilek,RU,51.5271,53.3831,67.89,68,16,6.51,few clouds
291,Zelenogorskiy,RU,55.0333,87.0,56.71,85,96,3.29,overcast clouds
292,Christchurch,NZ,-43.5333,172.6333,40.91,96,100,3.44,overcast clouds
293,Bathsheba,BB,13.2167,-59.5167,86.61,83,40,20.71,scattered clouds
294,Maumere,ID,-8.6199,122.2111,73.31,79,67,5.01,broken clouds
295,Eydhafushi,MV,5.1033,73.0708,81.34,78,89,16.08,overcast clouds
296,Zunyi,CN,27.6867,106.9072,67.89,96,0,0.47,clear sky
297,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,75,6.71,broken clouds
298,Bairiki,KI,1.3292,172.9752,82.4,78,20,10.36,few clouds
299,Yarega,RU,63.4354,53.5765,60.3,67,11,5.48,few clouds
300,Sulecin,PL,52.4443,15.1168,64.89,56,32,5.57,scattered clouds
301,Tikapur,NP,28.5,81.1333,79.86,84,100,3.13,overcast clouds
302,Harper,LR,4.375,-7.7169,74.8,77,100,7.52,overcast clouds
303,Linhares,BR,-19.3911,-40.0722,70.81,72,56,8.7,broken clouds
304,Jambi,ID,-1.6,103.6167,72.99,92,94,2.98,overcast clouds
305,Verkhniy Avzyan,RU,53.5289,57.5372,55.24,89,83,3.42,broken clouds
306,Malaya Serdoba,RU,52.4661,44.9512,68.52,74,8,5.23,clear sky
307,Sorland,NO,67.667,12.6934,53.46,77,48,15.28,scattered clouds
308,San Mateo Ixtatan,GT,15.8319,-91.4781,57.67,81,97,5.37,overcast clouds
309,Sopelana,ES,43.3789,-2.9831,70.07,71,0,3.44,clear sky
310,Port Elizabeth,ZA,-33.918,25.5701,57.49,94,0,4.61,clear sky
311,Kachug,RU,53.9606,105.8817,53.26,97,100,2.84,overcast clouds
312,Acapulco,MX,16.8634,-99.8901,87.62,66,75,3.44,broken clouds
313,Ko Samui,TH,9.5357,99.9357,82.85,74,21,2.82,few clouds
314,Islamabad,PK,33.7104,73.1338,77.85,90,83,5.44,broken clouds
315,San Cristobal,VE,7.7669,-72.225,75.38,70,99,5.79,overcast clouds
316,Jiujiang,CN,29.7333,115.9833,74.82,93,99,0.63,overcast clouds
317,Saint-Leu,RE,-21.15,55.2833,68.32,75,65,1.95,broken clouds
318,Vestmannaeyjar,IS,63.4427,-20.2734,50.5,77,100,8.95,overcast clouds
319,Saint George,US,37.1041,-113.5841,97.63,34,0,12.66,clear sky
320,Kargasok,RU,59.0556,80.8572,61.7,71,92,10.65,overcast clouds
321,Aban,RU,56.67,96.06,55.4,96,97,5.59,overcast clouds
322,Bereda,ES,43.2686,-7.5406,65.57,97,12,2.1,few clouds
323,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,82,100,13.8,overcast clouds
324,Mitsamiouli,KM,-11.3847,43.2844,75.94,74,34,7.87,scattered clouds
325,Kushima,JP,31.4583,131.2333,78.91,92,59,10.02,broken clouds
326,Ishigaki,JP,24.3448,124.1572,82.53,89,20,5.75,few clouds
327,Mogok,MM,22.9167,96.5,66.74,88,90,1.95,overcast clouds
328,Marsabit,KE,2.3284,37.9899,64.83,61,73,17.98,broken clouds
329,La Seyne-Sur-Mer,FR,43.0982,5.8847,80.89,48,8,3.0,clear sky
330,Baragua,CU,21.6967,-78.6328,86.13,62,70,14.67,broken clouds
331,Hay River,CA,60.8156,-115.7999,62.58,88,100,2.3,light rain
332,Upernavik,GL,72.7868,-56.1549,43.27,69,100,5.3,overcast clouds
333,Ankazoabo,MG,-22.2833,44.5167,61.99,65,0,6.26,clear sky
334,Staryy Nadym,RU,65.6118,72.6842,59.83,68,34,0.96,scattered clouds
335,Huarmey,PE,-10.0681,-78.1522,67.82,71,20,12.17,few clouds
336,Henties Bay,NA,-22.116,14.2845,53.87,89,24,6.44,few clouds
337,Bago,MM,17.3367,96.4797,80.51,86,70,3.65,broken clouds
338,Labuan,MY,5.2767,115.2417,77.36,94,20,0.0,few clouds
339,Coroico,BO,-16.1889,-67.7271,75.54,41,87,5.03,overcast clouds
340,Beira,MZ,-19.8436,34.8389,69.89,56,20,5.75,few clouds
341,Hasaki,JP,35.7333,140.8333,77.29,90,79,10.94,broken clouds
342,Eirunepe,BR,-6.6603,-69.8736,91.15,44,65,1.34,broken clouds
343,Wyndham,US,37.6985,-77.6125,93.81,60,0,9.22,clear sky
344,Ancud,CL,-41.8697,-73.8203,47.1,80,100,5.03,overcast clouds
345,Grand-Santi,GF,4.25,-54.3833,77.77,94,99,2.1,overcast clouds
346,Sur,OM,22.5667,59.5289,82.51,72,100,16.26,overcast clouds
347,Labuhan,ID,-6.8844,112.2051,75.65,86,68,7.76,broken clouds
348,Provideniya,RU,64.3833,-173.3,44.71,100,100,7.0,mist
349,Malanje,AO,-9.5402,16.341,67.68,26,78,3.51,broken clouds
350,Fernley,US,39.608,-119.2518,102.7,10,2,8.01,clear sky
351,Beloha,MG,-25.1667,45.05,63.59,84,6,11.77,clear sky
352,San Vicente De Chucuri,CO,6.881,-73.4098,81.77,79,98,2.68,overcast clouds
353,Sawakin,SD,19.1059,37.3321,93.9,48,38,11.7,scattered clouds
354,Kavaratti,IN,10.5669,72.642,81.05,82,100,17.67,overcast clouds
355,Norman Wells,CA,65.282,-126.8329,64.44,48,40,0.0,scattered clouds
356,Royan,FR,45.6285,-1.0281,68.85,80,99,8.03,overcast clouds
357,Camopi,GF,3.1655,-52.3158,77.41,90,98,3.29,very heavy rain
358,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,73,20,20.71,few clouds
359,Warrington,GB,53.3925,-2.5802,65.62,76,40,4.61,scattered clouds
360,Okato,NZ,-39.2,173.8833,53.19,90,74,17.49,broken clouds
361,Hofn,IS,64.2539,-15.2082,51.6,93,100,2.64,overcast clouds
362,Lodwar,KE,3.1191,35.5973,83.62,41,46,10.65,scattered clouds
363,Tommot,RU,58.9564,126.2925,66.09,79,100,2.28,overcast clouds
364,Kattivakkam,IN,13.2167,80.3167,86.09,84,99,4.97,overcast clouds
365,Olafsvik,IS,64.8945,-23.7142,44.65,84,100,16.26,overcast clouds
366,Bandar-E Lengeh,IR,26.5579,54.8807,89.67,68,99,16.46,overcast clouds
367,Manzhouli,CN,49.6,117.4333,59.34,62,21,2.68,few clouds
368,Beni Mazar,EG,28.4962,30.8029,87.67,27,0,15.64,clear sky
369,Coutances,FR,49.05,-1.4333,63.55,62,88,6.08,overcast clouds
370,Talbahat,IN,25.05,78.4333,79.57,81,100,5.55,overcast clouds
371,Manono,CD,-7.3,27.4167,78.78,32,54,3.85,broken clouds
372,Koulamoutou,GA,-1.1303,12.4736,76.66,63,96,4.27,overcast clouds
373,Mandan,US,46.8267,-100.8896,74.57,45,40,12.66,scattered clouds
374,Angoche,MZ,-16.2325,39.9086,69.6,80,38,7.7,light rain
375,Smithers,CA,54.7804,-127.1743,80.92,41,20,5.75,few clouds
376,Shamary,RU,57.3434,58.2199,53.73,86,63,3.87,broken clouds
377,Lubao,PH,14.9167,120.55,80.31,89,100,1.81,overcast clouds
378,Ulaanbaatar,MN,47.9077,106.8832,39.33,93,0,2.24,clear sky
379,Pachino,IT,36.7186,15.0907,80.87,74,0,1.48,clear sky
380,Kieta,PG,-6.2167,155.6333,78.66,85,76,3.09,moderate rain
381,Pedasi,PA,7.5333,-80.0333,76.6,87,100,6.82,overcast clouds
382,Bien Hoa,VN,10.95,106.8167,78.78,91,8,0.96,clear sky
383,Cedar City,US,37.6775,-113.0619,85.17,35,0,6.91,clear sky
384,Saint-Augustin,CA,51.226,-58.6502,56.88,74,100,8.93,overcast clouds
385,Goya,AR,-29.14,-59.2626,57.96,68,99,9.82,overcast clouds
386,Hambantota,LK,6.1241,81.1185,77.56,90,100,4.25,overcast clouds
387,Pyaozerskiy,RU,65.8333,31.1667,53.83,84,96,9.13,overcast clouds
388,Mao,ES,39.8885,4.2658,81.16,69,0,4.61,clear sky
389,Envira,BR,-7.3,-70.2167,87.03,52,77,1.36,broken clouds
390,Waddan,LY,29.1614,16.139,88.36,19,0,8.81,clear sky
391,Coihaique,CL,-45.5752,-72.0662,46.35,57,75,12.66,light intensity shower rain
392,Half Moon Bay,US,37.4636,-122.4286,79.11,70,75,18.41,broken clouds
393,Davila,PH,18.4726,120.5763,81.03,81,91,3.22,overcast clouds
394,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,85.66,18,9,2.98,clear sky
395,El Alto,PE,-4.2714,-81.2147,69.46,73,16,13.13,few clouds
396,Westport,US,41.1415,-73.3579,90.63,63,0,9.22,clear sky
397,Evensk,RU,61.95,159.2333,53.28,58,100,3.42,overcast clouds
398,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,35,0,41.43,clear sky
399,Zhigansk,RU,66.7697,123.3711,67.95,66,95,5.48,overcast clouds
400,Champerico,GT,14.3,-91.9167,88.34,76,99,8.57,overcast clouds
401,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,82,36,19.06,scattered clouds
402,Talara,PE,-4.5772,-81.2719,72.36,68,0,14.97,clear sky
403,Mujiayingzi,CN,42.1167,118.7833,61.84,86,100,3.62,overcast clouds
404,Plettenberg Bay,ZA,-34.0527,23.3716,61.84,47,0,6.78,clear sky
405,Bilibino,RU,68.0546,166.4372,53.62,49,11,9.1,few clouds
406,Ciudad Bolivar,VE,8.1222,-63.5497,88.74,54,93,2.51,overcast clouds
407,Chicxulub,MX,21.1333,-89.5167,91.45,61,100,13.18,overcast clouds
408,Karasuk,RU,53.7377,78.0403,64.99,75,86,8.84,overcast clouds
409,Mabay,PH,6.0577,124.4666,77.85,77,34,3.09,scattered clouds
410,Atar,MR,20.5169,-13.0499,101.43,12,0,3.51,clear sky
411,Isla Vista,US,34.4133,-119.861,90.25,37,11,6.76,few clouds
412,Gold Coast,AU,-28.0,153.4333,51.01,100,0,1.14,clear sky
413,Mnogovershinnyy,RU,53.9353,139.9242,62.04,77,83,2.15,broken clouds
414,Deori,IN,21.45,82.6167,81.16,79,100,4.94,overcast clouds
415,Wellsford,NZ,-36.2833,174.5167,55.09,74,79,7.63,broken clouds
416,Dzhida,RU,50.6772,106.1806,52.14,86,66,3.44,broken clouds
417,Grand Gaube,MU,-20.0064,57.6608,69.39,75,1,3.0,clear sky
418,Aksarka,RU,66.5606,67.7975,60.85,68,45,7.45,scattered clouds
419,Hami,CN,42.8,93.45,85.46,12,54,11.07,broken clouds
420,Salekhard,RU,66.53,66.6019,60.62,69,76,6.11,broken clouds
421,Monrovia,LR,6.3005,-10.7969,78.57,73,68,10.6,broken clouds
422,Ust-Maya,RU,60.4167,134.5333,67.62,69,4,2.86,clear sky
423,Qingdao,CN,36.0986,120.3719,76.6,94,0,4.47,clear sky
424,Narbonne,FR,43.0833,2.8333,80.58,40,90,5.91,overcast clouds
425,Ambulu,ID,-8.345,113.6058,72.05,89,90,4.18,overcast clouds
426,Arman,RU,59.7,150.1667,53.02,97,100,6.2,light rain
427,Nola,IT,40.922,14.5329,81.36,76,3,3.11,clear sky
428,Ranong,TH,9.9658,98.6348,77.92,88,21,1.23,few clouds
429,Loubomo,CG,-4.1997,12.6739,67.06,83,33,4.61,scattered clouds
430,Dudinka,RU,69.4058,86.1778,47.62,76,4,3.91,clear sky
431,Puerto Escondido,MX,15.85,-97.0667,88.63,62,40,9.22,scattered clouds
432,Iqaluit,CA,63.7506,-68.5145,55.13,62,75,5.75,broken clouds
433,Nanning,CN,22.8167,108.3167,79.25,87,100,2.73,overcast clouds
434,Kathmandu,NP,27.7167,85.3167,71.82,88,75,2.3,broken clouds
435,Aksay,RU,47.26,39.87,83.25,39,62,4.0,broken clouds
436,Fort Nelson,CA,58.8053,-122.7002,74.79,46,100,10.36,smoke
437,Honiara,SB,-9.4333,159.95,79.25,83,29,6.29,scattered clouds
438,Miami Beach,US,25.7906,-80.1301,93.02,67,40,13.8,scattered clouds
439,San Pietro Vernotico,IT,40.4853,17.9997,80.04,78,0,5.75,clear sky
440,Kabalo,CD,-6.05,26.9167,80.98,31,9,2.86,clear sky
441,Faanui,PF,-16.4833,-151.75,79.41,70,0,23.09,clear sky
442,Nalut,LY,30.3333,10.85,93.54,15,65,9.22,broken clouds
443,Karratha,AU,-20.7377,116.8463,67.73,62,2,7.31,clear sky
444,Preston,GB,53.7667,-2.7167,64.67,73,100,5.84,overcast clouds
445,Kamenka,RU,51.3223,42.7678,71.26,62,83,1.63,broken clouds
446,Vallenar,CL,-28.5708,-70.7581,70.45,32,95,3.09,overcast clouds
447,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,83,14,3.58,few clouds
448,Archidona,ES,37.0965,-4.3887,76.91,29,0,0.96,clear sky
449,San Ignacio,BZ,17.1561,-89.0714,93.34,55,40,0.0,scattered clouds
450,Najran,SA,17.4924,44.1277,88.45,39,13,5.39,few clouds
451,Amreli,IN,21.6167,71.2333,77.97,88,95,9.22,overcast clouds
452,Trat,TH,12.5,102.5,80.98,49,11,1.5,few clouds
453,Hervey Bay,AU,-25.2986,152.8535,56.12,82,0,9.55,clear sky
454,Qui Nhon,VN,13.7667,109.2333,78.4,87,46,4.05,scattered clouds
455,Nouadhibou,MR,20.931,-17.0347,73.38,83,0,25.32,sand
456,Asau,RO,46.4333,26.4,70.72,87,100,2.8,overcast clouds
457,Port Shepstone,ZA,-30.7414,30.455,65.64,89,69,12.93,broken clouds
458,Zapadnaya Dvina,RU,56.259,32.0745,52.38,93,3,3.78,clear sky
459,Kingaroy,AU,-26.5333,151.8333,42.55,78,0,2.48,clear sky
460,Tezu,IN,27.9167,96.1667,74.03,95,43,3.29,scattered clouds
461,Samarai,PG,-10.6167,150.6667,78.35,85,82,14.34,broken clouds
462,Cap Malheureux,MU,-19.9842,57.6142,69.48,75,1,3.0,clear sky
463,Nabire,ID,-3.3667,135.4833,74.59,94,67,3.58,broken clouds
464,Sandy Bay,AU,-42.913,147.3532,42.69,81,40,11.5,scattered clouds
465,Longyearbyen,SJ,78.2186,15.6401,40.84,87,75,17.27,light intensity drizzle rain
466,San Jose,US,37.3394,-121.895,91.09,53,40,9.22,scattered clouds
467,Morros,BR,-9.4467,-46.3003,81.07,25,4,4.34,clear sky
468,Ferrol,ES,43.4832,-8.2369,67.26,88,2,1.34,clear sky
469,Saravan,AM,39.7196,45.6483,62.82,74,0,7.52,clear sky
