City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Fortuna,US,73.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
4,Cidreira,BR,65.25,moderate rain,-30.1811,-50.2056,Hotel Castelo
8,Rikitea,PF,73.45,overcast clouds,-23.1203,-134.9692,People ThankYou
9,Quatre Cocos,MU,68.11,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
12,Castro,BR,68.83,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
13,Shingu,JP,76.17,broken clouds,33.7333,135.9833,Shingu UI Hotel
16,Ayagoz,KZ,72.54,clear sky,47.9714,80.4392,ХАН
19,Hearst,CA,66.45,overcast clouds,49.6835,-83.6665,Companion
22,Kirakira,SB,79.05,broken clouds,-10.4544,161.9205,SanBiz Lodge
25,Yellowknife,CA,64.92,overcast clouds,62.456,-114.3525,The Explorer Hotel
27,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
28,Banepa,NP,70.12,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
32,Cape Town,ZA,60.89,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
33,Atuona,PF,76.73,light rain,-9.8,-139.0333,Villa Enata
34,Moindou,NC,65.16,clear sky,-21.6924,165.677,Equi-lodge de Moindou
35,Torbay,CA,62.76,overcast clouds,47.6666,-52.7314,Gallows Cove
39,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
41,Dumai,ID,75.85,overcast clouds,1.6833,101.45,Grand Zuri Dumai
49,Saint-Philippe,RE,67.59,clear sky,-21.3585,55.7679,Le four à pain
50,Port Alfred,ZA,68.23,clear sky,-33.5906,26.891,The Halyards Hotel
51,La Ronge,CA,77.22,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
57,Svetlogorsk,BY,62.22,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
58,Vao,NC,69.03,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
59,Katsuura,JP,79.38,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
62,Udachnyy,RU,68.45,few clouds,66.4167,112.4,Severnoye Siyaniye
64,Gasa,PS,76.87,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
65,Zhanaozen,KZ,75.96,clear sky,43.3,52.8,K.korabay 28A
66,Kawalu,ID,71.87,overcast clouds,-7.3817,108.2082,West Jontor
67,Narsaq,GL,61.02,broken clouds,60.9167,-46.05,Sleep In Narsaq
70,College,US,61.59,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
73,Lagoa,PT,72.34,clear sky,39.05,-27.9833,Casa Das Faias
75,East London,ZA,69.85,few clouds,-33.0153,27.9116,Tu Casa
76,Sao Filipe,CV,79.38,scattered clouds,14.8961,-24.4956,Hotel Xaguate
79,Ejea De Los Caballeros,ES,79.02,broken clouds,42.1263,-1.1372,Hotel Ciudad De Ejea
80,Soyo,AO,70.97,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
82,Brasschaat,BE,69.94,clear sky,51.2915,4.495,Afspanning De Kroon
83,Lebedinyy,RU,63.99,light rain,58.5167,125.5167,
86,Caxito,AO,68.92,broken clouds,-8.5785,13.6643,
87,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
89,Faya,SA,70.32,light rain,18.3851,42.4509,املاك خالد الشعشوع
90,Lere,NG,69.53,light rain,10.387,8.5726,
92,Jiangyou,CN,74.25,clear sky,31.7667,104.7167,Shangping Shuyuan Inn
95,Flin Flon,CA,76.84,few clouds,54.7682,-101.865,Victoria Inn Flin Flon
97,Shenkursk,RU,64.94,overcast clouds,62.1091,42.896,"""Vaga"" hotel"
100,Namibe,AO,61.75,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
101,Saint-Pierre,RE,68.92,clear sky,-21.3393,55.4781,Alize Plage
102,Valparaiso,CL,69.44,clear sky,-33.0393,-71.6273,Hotel Ultramar
107,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
108,Yaan,NG,71.08,light rain,7.3833,8.5667,
110,Lasa,IT,68.88,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
112,Kosonsoy,UZ,73.96,broken clouds,41.2561,71.5508,"Гостиница ""Goldstar'"
114,Haverfordwest,GB,65.79,broken clouds,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
117,Mezen,RU,60.3,broken clouds,65.8522,44.24,Gostevoy Dom Everest
120,Klyuchi,RU,67.14,broken clouds,52.2667,79.1667,Vesolaya Mayovka
123,Dongzhen,CN,78.24,scattered clouds,22.3797,110.9389,茂名中汇时尚酒店
125,Los Llanos De Aridane,ES,71.35,few clouds,28.6585,-17.9182,Valle Aridane
126,Kisaran,ID,74.8,overcast clouds,2.9845,99.6158,Penginapan Batubara1
127,Obo,CF,68.97,overcast clouds,5.3998,26.4869,
131,Nyurba,RU,63.3,scattered clouds,63.2842,118.3319,"Гостиница ""Comfort"""
133,Carnarvon,AU,70.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
134,Erenhot,CN,77.9,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
136,Astoria,US,75.47,scattered clouds,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
137,Peruc,CZ,70.09,broken clouds,50.3425,13.9599,Kemp Peruc
138,Olinda,BR,76.73,clear sky,-8.0089,-34.8553,Flat Quatro Rodas Olinda
141,Saskylakh,RU,61.2,light rain,71.9167,114.0833,
144,Kodiak,US,63.91,clear sky,57.79,-152.4072,Best Western Kodiak Inn
145,Phan Thiet,VN,76.89,clear sky,10.9333,108.1,Hotel Saigon-PT
146,Usinsk,RU,61.68,scattered clouds,65.9939,57.5281,Dobro Pozhalovaty
150,Nikolskoye,RU,61.79,overcast clouds,59.7035,30.7861,Tourist House - Sablino
152,Mersing,MY,75.11,scattered clouds,2.4312,103.8405,Timotel Hotel
153,Mahebourg,MU,68.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
154,Tubarao,BR,75.22,overcast clouds,-28.4667,-49.0069,Hotel San Silvestre
158,Bambous Virieux,MU,68.25,broken clouds,-20.3428,57.7575,Casa Tia Villa
159,Isangel,VU,74.34,overcast clouds,-19.55,169.2667,Tanna Lodge
160,Teguise,ES,71.82,scattered clouds,29.0605,-13.564,B&B La Casona de Nazaret
163,Liwale,TZ,71.38,overcast clouds,-9.7667,37.9333,Tumaini Tulivu Lodge
165,Sioux Lookout,CA,60.87,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
166,Kenai,US,68.02,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
167,Ambon,ID,75.34,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
169,Fairbanks,US,62.1,few clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
170,Yumen,CN,76.84,broken clouds,40.2833,97.2,
171,Bengkulu,ID,75.29,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
172,Tyup,KG,61.52,overcast clouds,42.7276,78.3648,"Yurtochnyy Gorodok ""Ybrayym-Nur"""
173,Huangnihe,CN,63.52,broken clouds,43.5583,128.0239,Jinxin Bathing Fashion Hotel
174,Vostok,RU,64.17,overcast clouds,46.4856,135.8833,
175,Praia Da Vitoria,PT,77.25,few clouds,38.7333,-27.0667,Hotel Branco I
176,Biak,ID,74.84,overcast clouds,-0.9131,122.8766,Penginapan Kim
178,Castiglion Fiorentino,IT,75.96,broken clouds,43.3428,11.918,Hotel Planet
180,Chau Doc,VN,77.74,few clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
181,Kutum,SD,78.94,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
182,Kaniama,CD,73.33,broken clouds,-7.5667,24.1833,
187,Ler,SS,71.13,light rain,8.3018,30.1418,Leer Humanitarian Hub
189,Fare,PF,79.18,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
191,Micheweni,TZ,73.85,few clouds,-4.9667,39.8333,
194,Chilca,PE,61.81,broken clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
197,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
200,Pisco,PE,64.45,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
203,Muisne,EC,75.2,overcast clouds,0.6,-80.0333,Quinta Samay
204,Guaraniacu,BR,71.53,overcast clouds,-25.1008,-52.8781,Dalla´s Hotel
206,Medea,DZ,75.42,clear sky,36.2642,2.7539,Hôtel M'Sallah
208,Antipino,RU,61.09,scattered clouds,57.1068,65.7576,Деревенская Баня на дровах
209,Marawi,PH,69.1,overcast clouds,7.9986,124.2928,Derogongan Residence
214,Palmeira Das Missoes,BR,66.85,heavy intensity rain,-27.8994,-53.3136,Hotel De Carli
215,Thompson,CA,75.36,few clouds,55.7435,-97.8558,Burntwood Hotel
216,Beyneu,KZ,73.08,few clouds,45.3167,55.2,NUR
217,Kupang,ID,73.69,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
219,Ambilobe,MG,66.67,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
221,Bandarbeyla,SO,76.6,broken clouds,9.4942,50.8122,JABIR HOTEL
227,Pishin,PK,74.25,overcast clouds,30.5803,66.9961,City Hotel Pishin
230,Svetlaya,RU,63.84,overcast clouds,46.5389,138.3297,
232,Ribeira Grande,PT,75.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
233,Quebo,GW,76.05,broken clouds,11.3333,-14.9333,
234,Teplodar,UA,72.97,few clouds,46.5059,30.3252,
237,Zhezkazgan,KZ,70.29,few clouds,47.8043,67.7144,Hotel Zumrat
239,Prince Rupert,CA,64.49,clear sky,54.3161,-130.3201,Crest Hotel
240,Ondjiva,AO,67.08,overcast clouds,-17.0667,15.7333,COMBUESA
245,Jiuquan,CN,77.23,clear sky,39.7432,98.5174,Jiuquan Hotel
250,Ngaoundere,CM,64.36,moderate rain,7.3167,13.5833,Hotel Mentong Palace
251,Meulaboh,ID,75.61,overcast clouds,4.1363,96.1285,Kost Pria
253,Suntar,RU,65.93,clear sky,62.1444,117.6319,Гостевая квартира
257,Mitu,CO,76.98,overcast clouds,1.1983,-70.1733,
262,Charlottetown,CA,77.56,few clouds,46.2352,-63.1267,Rodd Charlottetown
263,Tateyama,JP,78.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
270,Denpasar,ID,76.71,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
271,Chifeng,CN,63.59,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
272,Shetpe,KZ,74.1,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
274,Margate,GB,64.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
275,Ardesen,TR,72.23,clear sky,41.1911,40.9875,Green Suada Hotel
285,Glace Bay,CA,75.27,scattered clouds,46.1969,-59.957,Cedarwoods Bed & Breakfast
286,Winneba,GH,75.07,overcast clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
287,Vesyegonsk,RU,60.53,overcast clouds,58.664,37.2604,Gostinitsa DELI
288,Tonj,SS,68.68,overcast clouds,7.2737,28.6822,Lakan Hotel
290,Ilek,RU,67.89,few clouds,51.5271,53.3831,Avtostantsiya
294,Maumere,ID,73.31,broken clouds,-8.6199,122.2111,Sylvia Hotel
296,Zunyi,CN,67.89,clear sky,27.6867,106.9072,Bishiluo Hostel
299,Yarega,RU,60.3,few clouds,63.4354,53.5765,
300,Sulecin,PL,64.89,scattered clouds,52.4443,15.1168,Hotel Kormoran Resort & SPA
301,Tikapur,NP,79.86,overcast clouds,28.5,81.1333,BANANA AGRO RESORT
302,Harper,LR,74.8,overcast clouds,4.375,-7.7169,Screensaver
303,Linhares,BR,70.81,broken clouds,-19.3911,-40.0722,Hotel Conceição
304,Jambi,ID,72.99,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
306,Malaya Serdoba,RU,68.52,clear sky,52.4661,44.9512,
309,Sopelana,ES,70.07,clear sky,43.3789,-2.9831,Hotel Modus Vivendi
314,Islamabad,PK,77.85,broken clouds,33.7104,73.1338,Serena Hotel Islamabad
315,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
316,Jiujiang,CN,74.82,overcast clouds,29.7333,115.9833,Tianhai Fashion Theme Hotel
317,Saint-Leu,RE,68.32,broken clouds,-21.15,55.2833,La Caz Oceane
320,Kargasok,RU,61.7,overcast clouds,59.0556,80.8572,Hotel Kargasok
322,Bereda,ES,65.57,few clouds,43.2686,-7.5406,Pazo de Verdes
323,Havre-Saint-Pierre,CA,62.96,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
324,Mitsamiouli,KM,75.94,scattered clouds,-11.3847,43.2844,Foyer ADM
325,Kushima,JP,78.91,broken clouds,31.4583,131.2333,Hanaoka
327,Mogok,MM,66.74,overcast clouds,22.9167,96.5,MOGOK HILL HOTEL
328,Marsabit,KE,64.83,broken clouds,2.3284,37.9899,Chicho Hotel
331,Hay River,CA,62.58,light rain,60.8156,-115.7999,Ptarmigan Inn
333,Ankazoabo,MG,61.99,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
335,Huarmey,PE,67.82,few clouds,-10.0681,-78.1522,Hotel Miramar
338,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
339,Coroico,BO,75.54,overcast clouds,-16.1889,-67.7271,Villa Saracena
340,Beira,MZ,69.89,few clouds,-19.8436,34.8389,Beira Terrace Hotel
341,Hasaki,JP,77.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
345,Grand-Santi,GF,77.77,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
347,Labuhan,ID,75.65,broken clouds,-6.8844,112.2051,DoubleFAG
349,Malanje,AO,67.68,broken clouds,-9.5402,16.341,Hotel Ginga
351,Beloha,MG,63.59,clear sky,-25.1667,45.05,
355,Norman Wells,CA,64.44,scattered clouds,65.282,-126.8329,Heritage Hotel
356,Royan,FR,68.85,overcast clouds,45.6285,-1.0281,CERISE Royan - Le Grand Hôtel de la Plage
357,Camopi,GF,77.41,very heavy rain,3.1655,-52.3158,La pousada
358,Puerto Del Rosario,ES,74.95,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
359,Warrington,GB,65.62,scattered clouds,53.3925,-2.5802,Villaggio Hotel
363,Tommot,RU,66.09,overcast clouds,58.9564,126.2925,Gostinitsa Tommot
369,Coutances,FR,63.55,overcast clouds,49.05,-1.4333,Hotel La Pocatiere
