City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
233,Castro,BR,2022-07-26 15:32:51,-24.7911,-50.0119,73.99,44,0,0.58
234,Klaksvik,FO,2022-07-26 15:32:52,62.2266,-6.589,54.52,78,100,9.91
235,Curuca,BR,2022-07-26 15:32:52,-0.7289,-47.8481,84.61,66,92,5.59
236,Ostrovnoy,RU,2022-07-26 15:32:53,68.0531,39.5131,58.24,88,100,17.6
237,Puerto Penasco,MX,2022-07-26 15:32:53,31.3167,-113.5333,87.78,80,75,13.0
238,Priargunsk,RU,2022-07-26 15:32:54,50.3691,119.1012,63.91,95,94,7.63
239,Paamiut,GL,2022-07-26 15:32:54,61.994,-49.6678,41.74,93,31,16.02
240,Mogadouro,PT,2022-07-26 15:32:54,41.3403,-6.7119,87.91,22,0,6.71
241,Tchibanga,GA,2022-07-26 15:32:55,-2.85,11.0333,85.98,42,78,9.17
242,Lompoc,US,2022-07-26 15:32:55,34.6391,-120.4579,56.84,96,100,4.61
243,Port Augusta,AU,2022-07-26 15:31:30,-32.5,137.7667,43.43,80,5,1.86
244,Vega De Alatorre,MX,2022-07-26 15:32:56,20.0333,-96.6333,84.06,64,99,3.6
245,Qaanaaq,GL,2022-07-26 15:32:56,77.484,-69.3632,43.02,61,2,0.22
246,Usogorsk,RU,2022-07-26 15:32:57,63.4106,48.6872,65.41,48,5,1.68
247,Kupang,ID,2022-07-26 15:32:57,-10.1667,123.5833,73.29,77,93,10.98
248,Shizunai,JP,2022-07-26 15:28:22,42.3339,142.3669,68.07,92,53,1.52
249,Magadan,RU,2022-07-26 15:32:58,59.5667,150.8,51.53,95,77,2.93
250,Katsuura,JP,2022-07-26 15:32:59,35.1333,140.3,79.25,93,89,14.09
251,Upernavik,GL,2022-07-26 15:32:59,72.7868,-56.1549,37.29,93,95,11.68
252,Gimli,CA,2022-07-26 15:29:44,50.6336,-96.9907,65.19,74,63,11.59
253,Touros,BR,2022-07-26 15:29:48,-5.1989,-35.4608,83.08,57,71,16.26
254,Katsina,NG,2022-07-26 15:33:00,12.9894,7.6006,88.68,50,94,10.67
255,Buenavista,PH,2022-07-26 15:33:00,8.9769,125.4089,76.42,92,57,3.44
256,Boueni,YT,2022-07-26 15:33:01,-12.9025,45.0761,76.98,65,55,10.18
257,Tuktoyaktuk,CA,2022-07-26 15:33:01,69.4541,-133.0374,59.0,82,100,10.36
258,Maldonado,UY,2022-07-26 15:32:04,-34.6667,-54.9167,63.23,79,100,8.5
259,Lorengau,PG,2022-07-26 15:33:02,-2.0226,147.2712,81.57,79,100,8.79
260,Namibe,AO,2022-07-26 15:33:03,-15.1961,12.1522,66.83,82,75,13.8
261,Salisbury,GB,2022-07-26 15:33:03,51.0693,-1.7957,72.01,52,40,5.75
262,Vaini,TO,2022-07-26 15:33:04,-21.2,-175.2,73.56,88,20,8.05
263,Buala,SB,2022-07-26 15:33:04,-8.145,159.5921,78.94,84,51,6.15
264,Aswan,EG,2022-07-26 15:33:05,24.0934,32.907,103.86,8,1,9.95
265,Oskarshamn,SE,2022-07-26 15:33:05,57.2645,16.4484,69.98,48,78,14.52
266,Bafoulabe,ML,2022-07-26 15:33:05,13.8065,-10.8321,91.15,55,81,2.39
267,Carnarvon,AU,2022-07-26 15:33:06,-24.8667,113.6333,64.65,60,0,12.97
268,Esperance,AU,2022-07-26 15:33:06,-33.8667,121.9,53.44,81,94,10.89
269,Uthal,PK,2022-07-26 15:33:07,25.8072,66.6219,82.81,84,100,7.87
270,North Vanlaiphai,IN,2022-07-26 15:33:08,23.1333,93.0667,62.4,99,57,0.81
271,Vila Do Maio,CV,2022-07-26 15:34:08,15.1333,-23.2167,86.79,75,67,4.05
272,Sao Filipe,CV,2022-07-26 15:34:08,14.8961,-24.4956,78.85,79,76,3.29
273,Gold Coast,AU,2022-07-26 15:34:09,-28.0,153.4333,57.99,82,0,2.3
274,Mbandaka,CD,2022-07-26 15:34:09,0.0487,18.2603,76.59,74,71,3.76
275,Phonhong,LA,2022-07-26 15:34:10,18.5007,102.4166,78.46,91,72,2.8
276,Cockburn Town,TC,2022-07-26 15:34:10,21.4612,-71.1419,82.99,77,22,17.05
277,Saint Anthony,US,2022-07-26 15:34:11,45.0205,-93.218,73.24,72,100,9.22
278,Charters Towers,AU,2022-07-26 15:34:11,-20.1,146.2667,60.15,79,0,6.29
279,Lodja,CD,2022-07-26 15:34:12,-3.4833,23.4333,91.69,24,42,2.1
280,Kayunga,UG,2022-07-26 15:34:12,0.7025,32.8886,75.09,48,100,5.17
281,Brownsville,US,2022-07-26 15:34:13,25.9018,-97.4975,91.02,66,40,9.22
282,Kattivakkam,IN,2022-07-26 15:34:14,13.2167,80.3167,85.06,79,100,6.67
283,Tateyama,JP,2022-07-26 15:34:14,34.9833,139.8667,81.1,93,100,13.31
284,Newport,GB,2022-07-26 15:32:09,51.5877,-2.9984,71.08,54,83,2.59
285,Aurich,DE,2022-07-26 15:34:15,53.4667,7.4833,65.93,63,75,17.27
286,Faanui,PF,2022-07-26 15:34:15,-16.4833,-151.75,76.57,76,87,2.48
287,Chatakonda,IN,2022-07-26 15:34:16,17.55,80.65,77.76,90,100,1.57
288,Merida,MX,2022-07-26 15:32:54,20.9667,-89.6167,88.02,74,75,6.91
289,Maniwaki,CA,2022-07-26 15:34:17,46.3834,-75.966,71.98,53,26,6.91
290,Sur,OM,2022-07-26 15:34:18,22.5667,59.5289,84.4,72,75,9.22
291,Inongo,CD,2022-07-26 15:34:18,-1.95,18.2667,73.22,74,96,2.48
292,Lebedinyy,RU,2022-07-26 15:34:19,58.5167,125.5167,65.26,73,27,4.47
293,Mapimi,MX,2022-07-26 15:34:19,25.8167,-103.85,80.73,36,97,8.59
294,Lagoa,PT,2022-07-26 15:34:20,39.05,-27.9833,74.03,84,6,11.74
295,Ahipara,NZ,2022-07-26 15:34:21,-35.1667,173.1667,55.58,81,99,18.41
296,Olafsvik,IS,2022-07-26 15:34:21,64.8945,-23.7142,53.1,89,100,12.41
297,Barabai,ID,2022-07-26 15:34:22,-2.5833,115.3833,73.53,98,84,1.7
298,Zabid,YE,2022-07-26 15:34:22,14.1951,43.3152,94.66,39,89,7.2
299,Edd,ER,2022-07-26 15:34:23,13.9297,41.6925,91.53,65,87,10.96
300,Sungairaya,ID,2022-07-26 15:34:23,0.7,108.9,78.08,87,97,3.11
301,Middelburg,ZA,2022-07-26 15:30:11,-25.7751,29.4648,61.34,36,36,5.97
302,Tulun,RU,2022-07-26 15:34:24,54.5611,100.5792,56.17,70,79,2.73
303,Visnes,NO,2022-07-26 15:34:24,59.3556,5.2242,53.82,82,75,23.02
304,Tondano,ID,2022-07-26 15:34:25,1.3038,124.9112,73.49,94,88,3.71
305,Bandarbeyla,SO,2022-07-26 15:34:25,9.4942,50.8122,76.98,79,49,30.6
306,Russell,US,2022-07-26 15:31:04,32.3502,-85.1999,86.97,65,75,5.75
307,Ponte Nova,BR,2022-07-26 15:32:52,-20.4164,-42.9086,80.71,38,0,4.34
308,Tarko-Sale,RU,2022-07-26 15:34:26,64.9225,77.785,61.41,58,1,9.1
309,Pisco,PE,2022-07-26 15:34:26,-13.7,-76.2167,62.65,82,100,1.14
310,Arawa,PG,2022-07-26 15:34:27,-6.2132,155.5367,76.6,90,100,1.77
311,Saldanha,ZA,2022-07-26 15:34:28,-33.0117,17.9442,57.25,86,43,1.59
312,Felanitx,ES,2022-07-26 15:34:27,39.4696,3.1483,91.92,49,1,13.47
313,San Jose,US,2022-07-26 15:31:16,37.3394,-121.895,65.89,77,75,11.5
314,Lyngdal,NO,2022-07-26 15:35:29,58.1376,7.07,61.9,71,71,24.74
315,Tobermory,CA,2022-07-26 15:35:29,45.2501,-81.6665,64.26,73,73,8.75
316,Avera,US,2022-07-26 15:32:46,33.194,-82.5271,87.55,49,100,10.09
317,Kaitong,CN,2022-07-26 15:35:30,44.8135,123.15,73.51,77,100,13.24
318,Eregli,TR,2022-07-26 15:35:30,37.5133,34.0467,81.84,23,0,14.76
319,Mehamn,NO,2022-07-26 15:35:30,71.0357,27.8492,67.95,68,40,5.75
320,Ulladulla,AU,2022-07-26 15:35:31,-35.35,150.4667,46.22,77,7,8.59
321,Nanortalik,GL,2022-07-26 15:35:31,60.1432,-45.2371,45.63,87,88,5.44
322,Henties Bay,NA,2022-07-26 15:35:32,-22.116,14.2845,57.31,79,3,9.98
323,Yertarskiy,RU,2022-07-26 15:35:32,56.7902,64.2995,62.62,96,81,9.82
324,Lagos,NG,2022-07-26 15:35:33,6.5833,3.75,79.05,84,100,9.19
325,Zhigansk,RU,2022-07-26 15:35:33,66.7697,123.3711,63.19,74,13,3.53
326,Talnakh,RU,2022-07-26 15:34:09,69.4865,88.3972,63.21,86,57,6.44
327,Yerbogachen,RU,2022-07-26 15:35:17,61.2767,108.0108,66.38,75,49,5.88
328,Dingle,PH,2022-07-26 15:35:34,10.9995,122.6711,77.31,91,86,3.02
329,Koslan,RU,2022-07-26 15:35:34,63.4564,48.8989,65.17,48,4,2.35
330,Kununurra,AU,2022-07-26 15:35:35,-15.7667,128.7333,76.98,27,84,10.36
331,Taoudenni,ML,2022-07-26 15:35:35,22.6783,-3.9836,113.97,7,4,17.18
332,Poum,NC,2022-07-26 15:35:36,-20.2333,164.0167,73.53,70,67,9.55
333,Ellsworth,US,2022-07-26 15:35:36,44.5434,-68.4195,81.25,54,0,6.91
334,Slave Lake,CA,2022-07-26 15:31:00,55.2834,-114.769,66.18,68,0,4.61
335,Salalah,OM,2022-07-26 15:35:37,17.0151,54.0924,77.09,100,100,5.75
336,Perth,AU,2022-07-26 15:30:57,-31.9333,115.8333,58.08,96,100,4.61
337,Tabuk,PH,2022-07-26 15:35:37,17.4189,121.4443,76.23,93,100,3.11
338,Harper,LR,2022-07-26 15:35:38,4.375,-7.7169,77.45,77,97,9.48
339,Farafangana,MG,2022-07-26 15:35:38,-22.8167,47.8333,68.97,77,11,7.18
340,Tefe,BR,2022-07-26 15:35:39,-3.3542,-64.7114,87.91,70,20,2.3
341,Mandali,IQ,2022-07-26 15:35:39,33.7499,45.5541,100.85,7,0,11.48
342,Karachi,PK,2022-07-26 15:33:25,24.9056,67.0822,82.22,83,40,9.22
343,Mozarlandia,BR,2022-07-26 15:35:40,-14.7447,-50.5706,93.36,20,1,6.26
344,Yingkou,CN,2022-07-26 15:35:40,40.6648,122.2283,73.36,88,15,4.83
345,Bima,ID,2022-07-26 15:35:40,-8.4667,118.7167,71.31,91,32,4.59
346,Berlevag,NO,2022-07-26 15:35:41,70.8578,29.0864,68.0,82,100,6.91
347,Torbay,CA,2022-07-26 15:30:59,47.6666,-52.7314,77.77,80,75,25.32
348,Verkhoyansk,RU,2022-07-26 15:35:42,67.5447,133.385,67.23,64,64,4.94
349,Tallahassee,US,2022-07-26 15:32:07,30.4383,-84.2807,90.86,78,40,3.44
350,Kumluca,TR,2022-07-26 15:35:43,36.3703,30.2869,89.96,36,0,10.31
351,Sundsvall,SE,2022-07-26 15:35:43,62.3913,17.3063,68.97,69,40,6.91
352,Gotsu,JP,2022-07-26 15:35:44,35.0,132.2167,75.52,87,3,3.04
353,Gamba,GA,2022-07-26 15:35:44,-2.65,10.0,75.27,70,97,9.98
354,Peskovka,RU,2022-07-26 15:35:45,59.0448,52.3606,64.04,66,14,6.71
355,Abu Dhabi,AE,2022-07-26 15:33:39,24.4667,54.3667,98.62,44,100,11.5
356,Airai,TL,2022-07-26 15:35:45,-8.9266,125.4092,54.1,64,59,3.27
357,Bereda,ES,2022-07-26 15:36:46,43.2686,-7.5406,69.42,77,79,6.76
358,Neustadt,DE,2022-07-26 15:36:46,49.7117,12.0872,78.46,38,75,11.5
359,Manono,CD,2022-07-26 15:36:46,-7.3,27.4167,87.4,24,12,5.26
360,Zaragoza,ES,2022-07-26 15:32:45,41.6561,-0.8773,91.02,28,0,14.97
361,Senekal,ZA,2022-07-26 15:36:47,-28.3197,27.6208,56.07,34,3,4.27
362,Townsville,AU,2022-07-26 15:36:48,-19.25,146.8,59.88,94,75,0.0
363,Muravlenko,RU,2022-07-26 15:36:48,63.7898,74.523,56.73,77,41,18.3
364,Iwanai,JP,2022-07-26 15:35:25,42.9744,140.5089,66.25,93,79,2.8
365,Southbridge,US,2022-07-26 15:36:49,42.0751,-72.0334,79.43,65,76,1.01
366,Nizwa,OM,2022-07-26 15:36:49,22.9333,57.5333,82.24,67,100,4.25
367,Port Hedland,AU,2022-07-26 15:35:19,-20.3167,118.5667,60.85,77,30,4.61
368,Fare,PF,2022-07-26 15:36:50,-16.7,-151.0167,76.14,80,100,8.21
369,Tahoua,NE,2022-07-26 15:36:50,14.8888,5.2692,102.18,30,20,8.05
370,Marrakesh,MA,2022-07-26 15:32:34,31.6315,-8.0083,109.47,14,20,11.5
371,Tazovskiy,RU,2022-07-26 15:36:51,67.4667,78.7,56.37,65,96,10.18
372,Erzin,TR,2022-07-26 15:36:51,36.9559,36.2,83.23,53,0,8.7
373,Luganville,VU,2022-07-26 15:36:52,-15.5333,167.1667,77.74,87,42,6.42
374,Pirmasens,DE,2022-07-26 15:32:08,49.2015,7.6053,77.86,35,22,7.31
375,Mecca,SA,2022-07-26 15:36:20,21.4267,39.8261,99.46,29,48,12.17
376,Aktas,KZ,2022-07-26 15:36:53,49.7789,72.9608,78.55,20,100,6.55
377,Udachnyy,RU,2022-07-26 15:36:53,66.4167,112.4,73.45,73,21,6.82
378,Santa Isabel Do Rio Negro,BR,2022-07-26 15:36:53,-0.4139,-65.0192,88.36,58,22,4.38
379,Garbolovo,RU,2022-07-26 15:36:54,60.3413,30.4955,81.18,46,47,5.59
380,Ca Mau,VN,2022-07-26 15:36:54,9.1769,105.15,78.42,89,100,3.36
381,Grafton,US,2022-07-26 15:36:55,42.207,-71.6856,80.15,56,72,7.72
382,Ingham,US,2022-07-26 15:36:55,42.6,-84.3833,76.84,60,0,3.44
383,Ratodero,PK,2022-07-26 15:36:55,27.803,68.2871,85.1,79,66,3.98
384,Yamada,JP,2022-07-26 15:36:56,39.4667,141.95,71.89,96,14,3.11
385,Palmer,US,2022-07-26 15:32:05,42.1584,-72.3287,76.86,51,75,6.91
386,Riyadh,SA,2022-07-26 15:35:07,24.6877,46.7219,105.94,11,18,7.56
387,Vila Velha,BR,2022-07-26 15:36:57,-20.3297,-40.2925,80.55,77,40,10.36
388,Cidreira,BR,2022-07-26 15:36:57,-30.1811,-50.2056,66.09,81,4,12.08
389,Dudinka,RU,2022-07-26 15:36:57,69.4058,86.1778,63.63,78,88,7.7
390,Umm Lajj,SA,2022-07-26 15:36:58,25.0213,37.2685,88.18,67,12,5.7
391,Shingu,JP,2022-07-26 15:32:30,33.7333,135.9833,77.97,95,100,3.13
392,Dali,CN,2022-07-26 15:36:58,25.7,100.1833,62.76,92,93,5.26
393,Ahuimanu,US,2022-07-26 15:36:59,21.4447,-157.8378,76.75,78,20,3.44
394,Faya,SA,2022-07-26 15:36:59,18.3851,42.4509,69.91,55,100,3.67
395,Kotlas,RU,2022-07-26 15:37:00,61.2611,46.6556,67.5,63,55,1.9
396,Severo-Yeniseyskiy,RU,2022-07-26 15:37:00,60.3725,93.0408,55.09,84,100,6.93
397,Swellendam,ZA,2022-07-26 15:37:00,-34.0226,20.4417,57.94,60,69,4.29
398,Qinzhou,CN,2022-07-26 15:37:01,21.95,108.6167,81.14,83,5,5.97
399,Krasnoselkup,RU,2022-07-26 15:37:01,65.7,82.4667,54.34,69,0,3.18
400,Bonthe,SL,2022-07-26 15:37:02,7.5264,-12.505,80.44,69,83,9.24
401,Atascadero,US,2022-07-26 15:37:03,35.4894,-120.6707,61.25,77,9,1.01
402,Tadine,NC,2022-07-26 15:37:03,-21.55,167.8833,67.06,74,37,8.3
403,Vicuna,CL,2022-07-26 15:34:37,-30.0319,-70.7081,66.78,43,0,4.21
404,Sakakah,SA,2022-07-26 15:38:04,29.9697,40.2064,107.17,8,0,5.06
405,Gizo,SB,2022-07-26 15:38:04,-8.103,156.8419,81.55,76,93,6.02
406,Luderitz,NA,2022-07-26 15:38:05,-26.6481,15.1594,56.7,75,26,7.61
407,Kamra,PK,2022-07-26 15:38:05,33.7473,73.5111,77.95,87,95,0.87
408,Nanuque,BR,2022-07-26 15:38:06,-17.8392,-40.3539,78.69,53,65,8.37
409,Phan Thiet,VN,2022-07-26 15:36:10,10.9333,108.1,77.38,86,89,2.44
410,Nisia Floresta,BR,2022-07-26 15:38:07,-6.0911,-35.2086,86.38,61,76,13.96
411,Obihiro,JP,2022-07-26 15:38:07,42.9172,143.2044,64.2,96,100,1.21
412,Luanda,AO,2022-07-26 15:35:13,-8.8368,13.2343,75.2,78,0,10.36
413,San Carlos De Bariloche,AR,2022-07-26 15:34:55,-41.1456,-71.3082,38.95,87,75,10.36
414,Gaeta,IT,2022-07-26 15:38:08,41.2183,13.5628,88.75,75,0,12.75
415,Khor,RU,2022-07-26 15:38:09,47.8861,134.9464,66.54,95,18,3.36
416,Khilok,RU,2022-07-26 15:38:09,51.3674,110.4676,52.88,95,100,6.17
417,Beckley,US,2022-07-26 15:38:10,37.7782,-81.1882,69.67,97,100,6.91
418,Port Lincoln,AU,2022-07-26 15:34:08,-34.7333,135.8667,53.19,74,78,10.92
419,Vakhrushi,RU,2022-07-26 15:38:10,58.6847,50.0261,65.97,72,78,3.24
420,Aksu,CN,2022-07-26 15:38:11,41.1231,80.2644,91.58,19,16,7.34
421,Yalta,UA,2022-07-26 15:38:12,44.5,34.1667,76.21,63,43,2.15
422,Atikokan,CA,2022-07-26 15:38:12,48.7555,-91.6216,63.55,82,89,8.88
423,Surgut,RU,2022-07-26 15:34:27,61.25,73.4167,68.18,88,20,4.47
424,Do Gonbadan,IR,2022-07-26 15:38:13,30.3586,50.7981,86.09,12,88,11.5
425,Peniche,PT,2022-07-26 15:38:13,39.3558,-9.3811,80.08,68,0,15.88
426,Kushima,JP,2022-07-26 15:38:14,31.4583,131.2333,81.23,94,7,1.52
427,Conceicao Do Araguaia,BR,2022-07-26 15:38:14,-8.2578,-49.2647,94.73,24,100,6.98
428,Methoni,GR,2022-07-26 15:38:15,36.8197,21.7049,91.22,61,0,6.55
429,Nilagiri,IN,2022-07-26 15:38:15,21.4582,86.7722,80.67,84,98,4.5
430,Amahai,ID,2022-07-26 15:38:16,-3.3333,128.9167,76.84,90,76,6.49
431,Bolshaya Dzhalga,RU,2022-07-26 15:38:16,45.9695,42.6966,76.98,56,70,13.06
432,Buchanan,LR,2022-07-26 15:38:17,5.8808,-10.0467,78.87,74,91,7.99
433,Mitu,CO,2022-07-26 15:34:12,1.1983,-70.1733,83.1,64,80,3.38
434,Yinchuan,CN,2022-07-26 15:38:18,38.4681,106.2731,78.57,37,100,11.3
435,Charcas,MX,2022-07-26 15:38:18,23.1333,-101.1167,66.09,60,100,6.67
436,Tezu,IN,2022-07-26 15:38:19,27.9167,96.1667,75.38,97,43,3.2
437,Baiyin,CN,2022-07-26 15:38:19,36.5583,104.2081,62.76,69,92,18.63
438,Muhos,FI,2022-07-26 15:38:20,64.808,25.9931,67.89,92,100,12.95
439,Fort Nelson,CA,2022-07-26 15:38:20,58.8053,-122.7002,62.19,77,75,6.91
440,Kaeo,NZ,2022-07-26 15:38:21,-35.1,173.7833,54.32,86,80,16.35
441,Ribeira Brava,PT,2022-07-26 15:38:21,32.65,-17.0667,86.63,42,56,7.74
442,Mackay,AU,2022-07-26 15:38:21,-21.15,149.2,56.68,86,0,4.5
443,Puerto Del Rosario,ES,2022-07-26 15:38:22,28.5004,-13.8627,89.35,37,0,19.57
444,Gatesville,US,2022-07-26 15:38:22,31.4352,-97.7439,91.35,44,0,10.47
445,Yakovlevka,RU,2022-07-26 15:38:23,44.425,133.4772,67.08,97,66,1.57
446,Copiapo,CL,2022-07-26 15:38:23,-27.3667,-70.3333,49.69,46,0,4.94
447,Ipixuna,BR,2022-07-26 15:38:24,-1.7625,-48.8043,88.66,53,100,5.41
448,Lucapa,AO,2022-07-26 15:38:24,-8.4192,20.7447,84.99,19,60,3.15
449,Milkovo,RU,2022-07-26 15:38:24,54.7167,158.6167,56.17,93,99,3.06
450,Temiscaming,CA,2022-07-26 15:38:25,46.7212,-79.0971,69.31,52,6,6.91
451,Praia,CV,2022-07-26 15:39:25,14.9215,-23.5087,86.54,66,20,11.5
452,Puerto Narino,CO,2022-07-26 15:39:26,-3.7703,-70.3831,81.28,84,19,1.41
453,Maniitsoq,GL,2022-07-26 15:39:26,65.4167,-52.9,39.87,96,100,5.55
454,Palu,ID,2022-07-26 15:39:27,-0.8917,119.8707,76.42,94,88,2.21
455,Bisho,ZA,2022-07-26 15:39:27,-32.8472,27.4422,59.63,43,3,2.77
456,Alamogordo,US,2022-07-26 15:35:44,32.8995,-105.9603,84.4,54,0,0.0
457,Gazojak,TM,2022-07-26 15:39:28,41.1875,61.4036,92.28,23,5,13.0
458,Djibo,BF,2022-07-26 15:39:28,14.1022,-1.6306,100.17,28,90,10.11
459,Teknaf,BD,2022-07-26 15:39:29,20.8624,92.3058,81.32,78,100,3.58
460,Dusti,TJ,2022-07-26 15:39:29,37.3481,68.664,98.87,10,0,8.03
461,Grindavik,IS,2022-07-26 15:39:30,63.8424,-22.4338,55.35,87,100,18.41
462,Oshakati,NA,2022-07-26 15:39:30,-17.7833,15.6833,79.41,18,58,7.43
463,Antsohihy,MG,2022-07-26 15:39:30,-14.8796,47.9875,75.11,62,59,0.78
464,Sobral,BR,2022-07-26 15:39:31,-3.6861,-40.3497,95.25,29,72,4.99
465,Oskemen,KZ,2022-07-26 15:39:31,49.9565,82.6119,64.36,72,0,4.47
466,Blind River,CA,2022-07-26 15:39:32,46.1834,-82.9582,71.71,58,1,6.2
