City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
467,Kankakee,US,2022-07-26 15:39:32,41.15,-87.8667,78.01,65,0,6.91
468,Miraflores,MX,2022-07-26 15:39:10,19.2167,-98.8083,67.03,56,30,1.25
469,Polazna,RU,2022-07-26 15:39:33,58.2946,56.4055,71.19,67,23,5.61
470,Aojiang,CN,2022-07-26 15:39:33,22.9421,116.0359,81.63,81,51,2.66
471,Aquiraz,BR,2022-07-26 15:39:33,-3.9014,-38.3911,87.89,51,69,10.96
472,Ribas Do Rio Pardo,BR,2022-07-26 15:39:34,-20.4431,-53.7592,90.55,20,0,8.05
473,Adre,TD,2022-07-26 15:39:35,13.4667,22.2,76.96,74,98,12.82
474,Katima Mulilo,NA,2022-07-26 15:39:35,-17.5,24.2667,75.06,21,0,8.43
475,Chinsali,ZM,2022-07-26 15:39:35,-10.5414,32.0816,69.01,44,93,9.06
476,Caranavi,BO,2022-07-26 15:39:36,-15.8167,-67.55,77.68,58,96,3.8
477,Witu,KE,2022-07-26 15:39:36,-2.3889,40.4382,75.36,80,44,13.78
478,Safaga,EG,2022-07-26 15:39:37,26.7292,33.9365,87.4,51,0,0.11
479,Ocampo,MX,2022-07-26 15:39:37,21.65,-101.5,66.22,55,92,4.16
480,Darab,IR,2022-07-26 15:39:37,28.7519,54.5444,85.44,55,100,6.24
481,Buenaventura,CO,2022-07-26 15:38:50,3.8801,-77.0312,84.76,69,49,2.21
482,Nikolayevka,RU,2022-07-26 15:39:38,53.1257,47.2041,71.4,79,9,3.4
483,Ishurdi,BD,2022-07-26 15:39:38,24.1333,89.0833,80.91,81,78,7.61
484,Pimenteiras,BR,2022-07-26 15:39:39,-6.2453,-41.4192,93.9,24,62,7.16
485,Beloha,MG,2022-07-26 15:39:39,-25.1667,45.05,63.64,62,3,5.93
486,Sinnamary,GF,2022-07-26 15:39:40,5.3833,-52.95,83.68,72,28,5.55
487,Aktau,KZ,2022-07-26 15:39:40,43.65,51.2,79.38,62,0,7.18
488,Morant Bay,JM,2022-07-26 15:35:30,17.8815,-76.4093,78.42,76,18,15.46
489,Roma,US,2022-07-26 15:38:03,43.2128,-75.4557,73.72,66,100,8.05
490,Podgornoye,RU,2022-07-26 15:39:41,51.735,39.1496,70.02,78,0,8.95
491,Kologriv,RU,2022-07-26 15:39:41,58.8275,44.3178,71.08,74,60,3.91
492,Lata,PT,2022-07-26 15:39:42,40.1629,-8.3327,84.49,47,0,13.38
493,Flagstaff,US,2022-07-26 15:39:42,35.1981,-111.6513,66.04,85,52,1.01
494,Starychi,UA,2022-07-26 15:39:43,49.98,23.5585,78.06,55,100,15.23
495,Fortuna,US,2022-07-26 15:39:43,40.5982,-124.1573,55.65,80,54,3.2
496,Zhanaozen,KZ,2022-07-26 15:39:43,43.3,52.8,82.83,35,0,13.15
497,Phangnga,TH,2022-07-26 15:39:44,8.4509,98.5298,80.64,91,43,2.21
498,San Fernando,PH,2022-07-26 15:39:44,15.0286,120.6898,78.53,88,99,0.34
499,Erenhot,CN,2022-07-26 15:40:45,43.6475,111.9767,76.57,31,37,5.08
500,Burgstadt,DE,2022-07-26 15:40:45,50.9167,12.8167,76.6,46,85,7.47
501,Emerald,AU,2022-07-26 15:40:46,-23.5333,148.1667,57.34,71,0,15.14
502,Inirida,CO,2022-07-26 15:40:46,3.8653,-67.9239,76.8,88,96,2.82
503,Samarai,PG,2022-07-26 15:40:46,-10.6167,150.6667,78.3,85,100,6.85
504,Seoul,KR,2022-07-26 15:37:10,37.5683,126.9778,80.2,83,0,2.3
505,Lokossa,BJ,2022-07-26 15:40:47,6.6387,1.7167,79.16,82,94,7.25
506,Moctezuma,MX,2022-07-26 15:40:48,29.8,-109.6667,77.32,66,97,0.94
507,Arandis,NA,2022-07-26 15:40:48,-22.4167,14.9667,62.94,45,3,8.37
508,Komsomolets,KZ,2022-07-26 15:40:49,53.7453,62.0708,65.26,79,100,7.38
509,Vyshkov,RU,2022-07-26 15:40:49,52.4764,31.6873,78.69,66,87,1.43
510,Dauphin,CA,2022-07-26 15:40:50,51.1494,-100.0502,66.34,82,0,10.36
511,Artigas,UY,2022-07-26 15:40:50,-30.4,-56.4667,77.4,64,56,11.5
512,Minab,IR,2022-07-26 15:40:50,27.1467,57.0801,82.11,90,94,5.86
513,Peace River,CA,2022-07-26 15:38:34,56.2501,-117.286,64.71,77,75,2.3
514,Norfolk,US,2022-07-26 15:40:51,42.1668,-71.2495,82.13,53,0,3.44
515,Benjamin Constant,BR,2022-07-26 15:40:51,-4.3831,-70.0311,86.13,78,20,4.61
516,Hurghada,EG,2022-07-26 15:40:52,27.2574,33.8129,90.81,35,0,0.63
517,Ta Khmau,KH,2022-07-26 15:40:52,11.4833,104.95,84.25,74,20,2.3
518,Kashan,IR,2022-07-26 15:40:53,33.9831,51.4364,97.23,22,0,6.46
519,Tirlyanskiy,RU,2022-07-26 15:40:53,54.2109,58.5806,62.28,86,95,0.54
520,Butembo,CD,2022-07-26 15:40:54,0.15,29.2833,63.41,75,93,1.59
521,Suntar,RU,2022-07-26 15:40:54,62.1444,117.6319,71.82,79,0,4.85
522,Camacha,PT,2022-07-26 15:40:38,33.0833,-16.3333,76.42,69,20,13.8
523,Batagay,RU,2022-07-26 15:40:55,67.6333,134.6333,64.06,71,13,4.38
524,Zyryanka,RU,2022-07-26 15:40:55,65.75,150.85,50.61,52,80,11.1
525,Accra,GH,2022-07-26 15:39:05,5.556,-0.1969,81.01,78,40,19.57
526,Kieta,PG,2022-07-26 15:40:56,-6.2167,155.6333,78.37,83,100,1.59
527,Moshi,TZ,2022-07-26 15:40:56,-3.35,37.3333,79.18,54,70,8.16
528,Jombang,ID,2022-07-26 15:40:57,-7.546,112.2331,71.82,86,72,5.55
529,Kahului,US,2022-07-26 15:40:57,20.8947,-156.47,75.22,84,75,10.36
530,Alice Springs,AU,2022-07-26 15:40:57,-23.7,133.8833,36.95,75,0,0.0
531,Dingzhou,CN,2022-07-26 15:40:58,38.5131,114.9956,77.11,72,5,4.54
532,Vagay,RU,2022-07-26 15:40:58,57.9375,69.0217,61.05,95,80,3.98
533,Evensk,RU,2022-07-26 15:40:59,61.95,159.2333,48.0,93,100,3.53
534,Jumla,NP,2022-07-26 15:40:59,29.2747,82.1838,63.01,99,98,1.43
535,Biloela,AU,2022-07-26 15:41:00,-24.4167,150.5,55.33,65,53,11.97
536,Geraldton,AU,2022-07-26 15:41:00,-28.7667,114.6,45.01,87,0,9.22
537,Kholodnyy,RU,2022-07-26 15:41:01,62.7167,147.95,58.44,57,95,3.18
538,Ust-Tsilma,RU,2022-07-26 15:41:01,65.441,52.1498,65.71,48,72,4.0
539,Lakatoro,VU,2022-07-26 15:41:02,-16.0999,167.4164,77.4,87,8,7.58
540,Cherskiy,RU,2022-07-26 15:41:02,68.75,161.3,36.39,84,7,10.45
541,Cervo,ES,2022-07-26 15:41:03,43.6702,-7.4101,65.95,71,92,8.9
542,Houma,US,2022-07-26 15:40:02,29.5958,-90.7195,91.0,78,80,5.59
543,Vanavara,RU,2022-07-26 15:41:04,60.34,102.2797,60.85,96,26,6.76
544,Neiafu,TO,2022-07-26 15:41:05,-18.65,-173.9833,74.08,83,75,3.44
545,Price,US,2022-07-26 15:42:05,39.5994,-110.8107,79.86,34,0,3.44
546,Carson City,US,2022-07-26 15:38:27,39.1638,-119.7674,80.47,35,0,9.22
547,Obo,CF,2022-07-26 15:42:06,5.3998,26.4869,72.75,91,100,3.67
548,Show Low,US,2022-07-26 15:42:06,34.2542,-110.0298,72.09,84,75,6.91
549,Freeport,US,2022-07-26 15:40:58,40.6576,-73.5832,81.28,53,0,4.61
550,Keti Bandar,PK,2022-07-26 15:42:07,24.1447,67.4497,83.19,83,98,9.1
551,Baiao,BR,2022-07-26 15:42:07,-2.7906,-49.6717,89.47,49,98,4.27
552,Powell River,CA,2022-07-26 15:42:08,49.8496,-124.5361,77.18,83,0,3.44
553,Ambanja,MG,2022-07-26 15:42:08,-13.6833,48.45,75.13,78,89,2.93
554,Leshukonskoye,RU,2022-07-26 15:42:08,64.8989,45.7622,67.37,55,17,3.89
555,Willmar,US,2022-07-26 15:42:09,45.1219,-95.0433,69.82,88,100,0.0
556,Mayumba,GA,2022-07-26 15:42:09,-3.432,10.6554,74.12,76,92,8.77
557,Santa Isabel,BR,2022-07-26 15:42:10,-23.3156,-46.2214,74.5,37,2,4.34
558,Deputatskiy,RU,2022-07-26 15:42:10,69.3,139.9,47.16,81,80,3.65
559,Bongandanga,CD,2022-07-26 15:42:11,1.5,21.05,74.86,93,99,2.98
560,Galeana,MX,2022-07-26 15:42:11,24.8333,-100.0667,74.39,46,77,2.64
561,Brae,GB,2022-07-26 15:42:11,60.3964,-1.353,52.99,72,68,15.26
562,Merauke,ID,2022-07-26 15:42:12,-8.4667,140.3333,74.98,85,88,13.4
563,Eenhana,NA,2022-07-26 15:42:12,-17.4667,16.3333,80.44,16,86,3.44
564,Orlik,RU,2022-07-26 15:42:13,52.5178,99.825,45.55,76,38,2.39
565,Mango,US,2022-07-26 15:42:13,27.9797,-82.3065,92.05,75,75,10.36
566,Meulaboh,ID,2022-07-26 15:42:14,4.1363,96.1285,76.6,89,100,5.21
567,Kitimat,CA,2022-07-26 15:42:14,54.0524,-128.6534,70.92,41,57,5.1
568,Puri,IN,2022-07-26 15:39:04,19.8,85.85,82.92,78,97,8.63
569,Mbanza-Ngungu,CD,2022-07-26 15:42:15,-5.25,14.8667,84.4,35,99,7.52
570,Goderich,CA,2022-07-26 15:42:15,43.7501,-81.7165,71.92,53,89,4.61
571,Kizukuri,JP,2022-07-26 15:42:16,40.8061,140.3861,72.95,99,35,1.81
572,Codrington,AU,2022-07-26 15:42:16,-38.2667,141.9667,51.89,91,64,14.0
573,Asau,RO,2022-07-26 15:42:17,46.4333,26.4,88.72,35,3,5.3
574,Gat,IL,2022-07-26 15:42:17,31.61,34.7642,89.78,35,0,10.71
575,Tura,IN,2022-07-26 15:42:18,25.5198,90.2201,73.94,86,78,2.86
576,Moerai,PF,2022-07-26 15:42:18,-22.4333,-151.3333,69.15,63,98,21.07
577,Marabba,SD,2022-07-26 15:42:19,12.35,32.1833,86.85,50,100,3.89
578,Pine Bluff,US,2022-07-26 15:39:30,34.2284,-92.0032,92.32,61,0,8.05
579,Chicama,PE,2022-07-26 15:42:19,-7.8447,-79.1469,61.34,71,99,6.38
580,Rugeley,GB,2022-07-26 15:42:20,52.7593,-1.9369,68.5,58,60,10.33
581,San Antonio,US,2022-07-26 15:40:07,29.4241,-98.4936,90.9,63,20,6.91
582,Vestmannaeyjar,IS,2022-07-26 15:42:20,63.4427,-20.2734,54.59,82,75,14.97
583,Marienburg,PL,2022-07-26 15:38:39,54.0359,19.0266,77.88,56,100,4.36
584,Haines Junction,CA,2022-07-26 15:42:21,60.7522,-137.5108,60.75,67,86,12.66
585,Staphorst,NL,2022-07-26 15:42:21,52.645,6.2111,69.24,57,96,12.33
586,Opuwo,NA,2022-07-26 15:42:22,-18.0607,13.84,80.06,17,56,3.56
587,Venado,MX,2022-07-26 15:42:22,22.9333,-101.0833,69.03,60,100,5.32
588,Nieuw Amsterdam,SR,2022-07-26 15:42:23,5.8833,-55.0833,91.02,68,40,0.0
589,Arinos,BR,2022-07-26 15:42:23,-15.9169,-46.1056,84.96,27,0,6.76
590,Vallenar,CL,2022-07-26 15:43:24,-28.5708,-70.7581,64.67,46,0,2.73
591,Arrifes,PT,2022-07-26 15:43:24,37.7667,-25.7,73.65,83,75,11.5
592,Quatre Cocos,MU,2022-07-26 15:39:06,-20.2078,57.7625,71.1,78,17,12.46
593,Olinda,BR,2022-07-26 15:40:46,-8.0089,-34.8553,80.33,61,40,11.5
594,Burgersdorp,ZA,2022-07-26 15:43:25,-30.9977,26.3286,55.29,41,49,7.56
595,Cabedelo,BR,2022-07-26 15:41:42,-6.9811,-34.8339,83.07,72,78,13.58
596,Kaura Namoda,NG,2022-07-26 15:43:26,12.5898,6.5779,91.89,48,71,10.16
597,Sola,VU,2022-07-26 15:39:19,-13.8833,167.55,75.87,100,20,0.0
598,Sulangan,PH,2022-07-26 15:39:06,11.1373,123.7228,83.97,74,89,5.28
599,Carutapera,BR,2022-07-26 15:43:27,-1.195,-46.02,88.81,53,67,7.07
600,Pacific Grove,US,2022-07-26 15:43:27,36.6177,-121.9166,59.43,92,100,4.0
601,Srivardhan,IN,2022-07-26 15:43:27,18.0333,73.0167,80.2,83,100,0.51
602,San Pedro,PH,2022-07-26 15:43:28,14.35,121.0167,83.43,85,75,0.0
603,Gurupa,BR,2022-07-26 15:43:28,-1.405,-51.64,92.95,46,33,2.19
604,Marathon,US,2022-07-26 15:40:28,44.9,-89.7668,74.44,62,0,6.91
605,Breves,BR,2022-07-26 15:43:29,-1.6822,-50.4803,91.78,47,97,4.45
606,Itarema,BR,2022-07-26 15:43:29,-2.9248,-39.9167,88.07,47,34,12.82
607,Boyolangu,ID,2022-07-26 15:43:30,-8.1181,111.8935,72.52,93,89,1.14
608,Biak,ID,2022-07-26 15:43:30,-0.9131,122.8766,75.09,90,99,6.46
609,Whitianga,NZ,2022-07-26 15:43:31,-36.8333,175.7,54.77,82,97,21.32
610,Samandag,TR,2022-07-26 15:43:31,36.0842,35.9771,90.12,57,0,8.3
611,Mundo Nuevo,MX,2022-07-26 15:43:31,18.7,-95.5,81.41,75,100,2.1
612,Los Llanos De Aridane,ES,2022-07-26 15:43:32,28.6585,-17.9182,83.95,42,0,17.27
613,Santa Cruz,BO,2022-07-26 15:40:16,-17.8,-63.1667,86.05,58,40,16.11
614,Maues,BR,2022-07-26 15:43:32,-3.3836,-57.7186,94.28,42,64,3.29
615,Northam,GB,2022-07-26 15:43:33,51.0333,-4.2167,65.39,56,6,11.65
616,Salamanca,ES,2022-07-26 15:43:33,40.8333,-6.0,88.63,18,0,13.91
617,Maralal,KE,2022-07-26 15:43:34,1.0968,36.698,65.64,54,94,5.97
618,Lhokseumawe,ID,2022-07-26 15:43:34,5.1801,97.1507,78.49,83,44,3.06
619,Saint-Lo,FR,2022-07-26 15:43:35,49.1162,-1.0903,70.23,45,68,8.79
620,Smithers,CA,2022-07-26 15:40:10,54.7804,-127.1743,62.92,82,0,2.3
621,Sanmihaiu Roman,RO,2022-07-26 15:43:35,45.7044,21.0889,98.06,24,0,4.76
622,Bairiki,KI,2022-07-26 15:43:36,1.3292,172.9752,80.6,83,40,8.05
623,Zambezi,ZM,2022-07-26 15:43:36,-13.5432,23.1047,76.91,18,3,6.93
624,Sanmenxia,CN,2022-07-26 15:43:36,34.7747,111.1814,77.77,80,8,9.86
625,Dzaoudzi,YT,2022-07-26 15:43:37,-12.7887,45.2699,75.09,78,0,9.22
626,La Ronge,CA,2022-07-26 15:43:37,55.1001,-105.2842,61.02,77,75,14.97
627,Banda Aceh,ID,2022-07-26 15:43:38,5.5577,95.3222,79.39,83,100,8.81
628,Nuuk,GL,2022-07-26 15:43:38,64.1835,-51.7216,45.21,87,100,4.61
629,Mago,RU,2022-07-26 15:43:39,53.2514,140.1822,57.72,90,100,2.51
630,Mataquescuintla,GT,2022-07-26 15:43:39,14.5292,-90.1842,66.15,60,93,3.49
631,Gurupi,BR,2022-07-26 15:43:39,-11.7292,-49.0686,91.24,23,3,9.6
632,San Andres,CO,2022-07-26 15:43:40,12.5847,-81.7006,86.02,70,40,11.5
633,Ballina,AU,2022-07-26 15:43:41,-28.8667,153.5667,55.44,57,0,11.5
634,Envira,BR,2022-07-26 15:43:41,-7.3,-70.2167,90.5,45,0,3.09
635,Mollendo,PE,2022-07-26 15:43:42,-17.0231,-72.0147,62.6,75,92,9.98
636,Saint-Francois,FR,2022-07-26 15:43:42,46.4154,3.9054,79.68,36,0,11.5
637,Kloulklubed,PW,2022-07-26 15:44:42,7.0419,134.2556,75.7,71,100,5.3
638,Burdur,TR,2022-07-26 15:44:43,37.7203,30.2908,88.5,23,20,10.36
639,Kulhudhuffushi,MV,2022-07-26 15:44:43,6.6221,73.07,81.79,79,31,17.2
640,Biggar,GB,2022-07-26 15:44:44,55.6167,-3.5167,62.69,76,100,6.69
641,Bara,NG,2022-07-26 15:44:44,10.3744,10.7288,87.94,54,100,7.76
642,Puerto Carreno,CO,2022-07-26 15:44:45,6.189,-67.4859,84.18,74,40,4.61
643,Jamsa,FI,2022-07-26 15:44:45,61.8642,25.19,65.14,91,100,14.5
644,Astoria,US,2022-07-26 15:44:45,46.1879,-123.8313,63.55,93,100,4.61
645,Kachug,RU,2022-07-26 15:44:46,53.9606,105.8817,51.08,96,96,4.0
646,Santiago,CL,2022-07-26 15:40:45,-33.4569,-70.6483,59.54,69,24,3.44
647,Bogovarovo,RU,2022-07-26 15:44:46,58.9785,47.0246,68.23,71,73,4.25
648,Lipovat,RO,2022-07-26 15:44:47,46.5667,27.7,90.81,19,30,6.71
649,Igrim,RU,2022-07-26 15:44:47,63.1906,64.4162,57.74,59,76,4.52
650,Luangwa,ZM,2022-07-26 15:44:48,-15.6167,30.4167,73.6,46,0,11.32
651,Buarcos,PT,2022-07-26 15:44:48,40.166,-8.8768,86.23,68,2,15.9
652,Rokytne,UA,2022-07-26 15:44:49,51.2796,27.214,78.57,46,3,3.18
653,Leh,IN,2022-07-26 15:44:49,34.1667,77.5833,71.31,41,85,5.41
654,Abapo,BO,2022-07-26 15:44:50,-18.8333,-63.4667,92.03,27,2,6.15
655,Matara,LK,2022-07-26 15:44:50,5.9485,80.5353,76.57,93,100,5.7
656,Campo Grande,BR,2022-07-26 15:40:52,-20.4428,-54.6464,85.55,32,0,11.5
657,Rincon,US,2022-07-26 15:44:51,32.296,-81.2354,90.86,58,40,9.22
658,Laguna,US,2022-07-26 15:44:51,38.421,-121.4238,73.98,73,0,11.5
659,Great Falls,US,2022-07-26 15:42:45,47.5002,-111.3008,66.42,85,100,5.75
660,Akonolinga,CM,2022-07-26 15:44:52,3.7667,12.25,74.05,92,70,2.82
661,Hobyo,SO,2022-07-26 15:44:52,5.3505,48.5268,76.86,80,39,25.99
662,Portree,GB,2022-07-26 15:44:52,57.4129,-6.1942,59.52,71,29,8.46
663,Mosquera,CO,2022-07-26 15:44:53,4.7059,-74.2302,60.89,67,75,6.91
664,Pokhara,NP,2022-07-26 15:44:53,28.2333,83.9833,72.77,91,91,1.32
665,Huntsville,US,2022-07-26 15:40:38,34.7304,-86.5861,86.9,73,75,10.36
666,Luwuk,ID,2022-07-26 15:44:54,-0.9516,122.7875,76.5,92,99,5.08
667,Nizhnevartovsk,RU,2022-07-26 15:44:07,60.9344,76.5531,68.02,100,0,4.0
668,Kalugumalai,IN,2022-07-26 15:44:55,9.15,77.7167,85.48,59,100,6.15
669,Walvis Bay,NA,2022-07-26 15:44:55,-22.9575,14.5053,63.55,55,0,6.91
670,Daru,PG,2022-07-26 15:44:56,-9.0763,143.2092,76.01,85,100,13.69
671,Dzhebariki-Khaya,RU,2022-07-26 15:44:56,62.2167,135.8,61.02,81,13,2.86
672,Sabang,ID,2022-07-26 15:44:57,5.8933,95.3214,81.86,77,100,9.66
673,Ilo,PE,2022-07-26 15:44:57,-17.6394,-71.3375,61.66,72,75,12.66
674,Plastun,RU,2022-07-26 15:44:57,44.7561,136.2939,66.02,95,15,3.76
675,Rajapur,IN,2022-07-26 15:44:58,25.3833,81.15,90.55,57,100,2.28
676,Zhezkazgan,KZ,2022-07-26 15:44:58,47.8043,67.7144,87.78,22,0,15.66
677,Havre-Saint-Pierre,CA,2022-07-26 15:44:59,50.2334,-63.5986,62.96,77,40,19.57
678,Anadyr,RU,2022-07-26 15:44:59,64.75,177.4833,46.9,87,40,8.95
679,Awjilah,LY,2022-07-26 15:44:59,29.1081,21.2869,101.03,12,2,10.85
680,Gazanjyk,TM,2022-07-26 15:45:00,39.2446,55.5154,92.7,32,43,8.93
681,Teguise,ES,2022-07-26 15:45:00,29.0605,-13.564,76.53,64,0,15.82
682,Albion,US,2022-07-26 15:45:01,42.2431,-84.753,74.86,57,0,0.0
683,Nome,US,2022-07-26 15:45:01,64.5011,-165.4064,44.67,82,100,25.32
684,Natal,BR,2022-07-26 15:46:02,-5.795,-35.2094,86.22,58,40,14.97
685,North Bend,US,2022-07-26 15:46:02,43.4065,-124.2243,56.16,100,100,3.44
686,Nabire,ID,2022-07-26 15:46:02,-3.3667,135.4833,75.0,90,64,3.67
687,Alyangula,AU,2022-07-26 15:46:03,-13.8483,136.4192,68.38,84,1,9.01
688,Progreso,MX,2022-07-26 15:46:03,21.2833,-89.6667,84.31,59,20,8.79
689,Ucluelet,CA,2022-07-26 15:46:04,48.9329,-125.5528,68.31,91,1,3.89
690,New Plymouth,NZ,2022-07-26 15:46:04,-39.0667,174.0833,58.8,96,100,27.29
691,Altayskoye,RU,2022-07-26 15:46:05,51.9533,85.3325,59.11,76,2,5.82
692,Kabalo,CD,2022-07-26 15:46:05,-6.05,26.9167,89.19,25,63,4.5
693,Puerto Leguizamo,CO,2022-07-26 15:46:06,-0.1934,-74.7819,81.79,75,72,2.98
694,Guanare,VE,2022-07-26 15:46:06,9.0418,-69.7421,82.42,83,22,5.75
695,Maracas,BR,2022-07-26 15:46:07,-13.4411,-40.4308,72.59,48,100,9.55
696,Ust-Nera,RU,2022-07-26 15:46:07,64.5667,143.2,59.77,90,97,5.1
697,Sibolga,ID,2022-07-26 15:46:08,1.7427,98.7792,76.26,89,96,2.21
698,Japura,ID,2022-07-26 15:46:08,-0.3167,102.35,74.88,96,99,2.84
699,Montepuez,MZ,2022-07-26 15:46:09,-13.1256,38.9997,71.46,37,18,4.63
700,Menongue,AO,2022-07-26 15:46:09,-14.6585,17.691,78.35,17,0,7.7
701,Upington,ZA,2022-07-26 15:46:10,-28.4478,21.2561,79.18,22,0,9.22
702,Drumheller,CA,2022-07-26 15:46:11,51.4617,-112.7101,71.06,82,8,1.14
